{'00000': 23, '00001': 99, '10001': 2, '10011': 4, '10101': 5, '10110': 6, '10111': 11, '11000': 1, '11001': 2, '11010': 4, '11011': 2, '11101': 8, '11110': 4, '11111': 22, '00010': 111, '00011': 375, '00100': 67, '00101': 229, '00110': 308, '00111': 1182, '01000': 49, '01001': 107, '01010': 150, '01011': 440, '01100': 97, '01101': 282, '01110': 428, '01111': 1582}
results end
48
global phase: 0.037611
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               └┬───────┬┘└────┘└──────────────────────┘└────┘└──────────┘└─┬─┘├────────┤├───┤  │  └─┬─┘  │  »
     qc_0 -> 1 ─┤ Rz(π) ├───────────────────────────────────────────────────■──┤ Rz(-π) ├┤ X ├──┼────┼────┼──»
                └─┬───┬─┘                                                      └────────┘└───┘┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ───┤ X ├───────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                  └───┘                                                                       └───┘     └───┘»
     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«               ┌─────────┐                                                                                            »
«     qc_1 -> 0 ┤ Rz(1.9) ├────────────────────────────────────────────────────────────────────────────────────────────»
«               └─────────┘                                      ┌───┐┌─────────┐┌───┐┌─────────┐                      »
«     qc_0 -> 1 ─────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(1.9) ├──────────────────────»
«                  ┌───┐   ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┴┐                     »
«     qc_2 -> 2 ───┤ X ├───┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                  └─┬─┘   └──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ─────■────────┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                             └───┘   └───┘     └───┘                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                                                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«                                ┌───┐     ┌─────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐  │               │  »
