{'00000': 32, '11001': 31, '01111': 2028, '01010': 134, '01001': 316, '00111': 276, '11101': 61, '01101': 588, '00101': 123, '11111': 201, '01011': 563, '01100': 232, '01110': 397, '00110': 75, '00001': 58, '00011': 100, '11110': 27, '00100': 63, '11010': 11, '01000': 99, '11011': 54, '00010': 30, '11000': 15, '10110': 9, '10111': 19, '10011': 10, '10101': 7, '10001': 5, '10010': 6, '11100': 25, '10100': 5}
results end
44
global phase: 3.1792
                ┌───────┐                                                            ┌────────┐┌───┐┌───┐     ┌───┐»
     qc_0 -> 0 ─┤ Rz(π) ├─────────────────────────────────────────────────────■──────┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├»
               ┌┴───────┴┐     ┌────┐    ┌─────────────┐┌────┐┌─────────┐   ┌─┴─┐    ├────────┤├───┤└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├───┤ X ├────┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               └──┬───┬──┘┌────┴────┴───┐└─────────────┘├───┬┘└─────────┘   └───┘    └────────┘└───┘     └───┘     »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■───────────────────────────────────────────────»
                  └───┘   └─────────────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐   ┌──────────┐                              »
     qc_3 -> 3 ───────────────────────────────┤ X ├───────■──────┤ X ├───┤ Rz(-1.9) ├──────────────────────────────»
                                              └───┘              └───┘   └──────────┘                              »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ──┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«                 │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«               └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_1 -> 1 ──■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
