{'01111': 2160, '01010': 142, '01011': 612, '10100': 9, '00101': 143, '11111': 219, '00111': 250, '01000': 69, '00011': 130, '01101': 534, '01001': 207, '01110': 410, '01100': 173, '00100': 34, '00110': 74, '11101': 54, '10001': 11, '11011': 53, '11001': 21, '00001': 97, '10110': 9, '00010': 33, '10111': 30, '00000': 26, '11110': 43, '10101': 11, '11010': 10, '10000': 4, '11000': 6, '11100': 14, '10010': 2, '10011': 10}
results end
42
global phase: 3.1792
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               └┬───────┬┘     └────┘    └──────────────────────┘└────┘└──────────┘└─┬─┘├────────┤├───┤┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─┤ Rz(π) ├────────────────────────────────────────────────────────────■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├»
                └─┬───┬─┘ ┌─────────────┐                        ┌───┐                  └────────┘└───┘└───┘     └───┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■─────────────────────────────────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐                                       »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├───────────────────────────────────────»
                                                  └───┘                   └───┘                                       »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                           ┌───┐┌─────────┐┌───┐                                                 »
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────────────────────»
«               ┌───┐┌─────────┐            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 1 ┤ X ├┤ Rz(1.9) ├──────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└──┬───┬──┘┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                ┌───┐»
«     qc_1 -> 0 ──■────────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐   ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
