{'00000': 12, '00001': 83, '10001': 2, '10011': 2, '10100': 2, '10101': 3, '10110': 2, '10111': 6, '11001': 4, '11010': 3, '11011': 9, '11100': 4, '11101': 6, '11110': 3, '11111': 36, '00010': 26, '00011': 111, '00100': 41, '00101': 151, '00110': 79, '00111': 385, '01000': 37, '01001': 178, '01010': 102, '01011': 529, '01100': 152, '01101': 595, '01110': 434, '01111': 2603}
results end
39
global phase: 0.037611
                ┌───────┐                                                                 ┌────────┐┌───┐     »
     qc_0 -> 0 ─┤ Rz(π) ├───────────────────────────────────────────────────────────■─────┤ Rz(-π) ├┤ X ├─────»
               ┌┴───────┴┐   ┌────┐  ┌──────────────────────┐┌────┐┌──────────┐   ┌─┴─┐   ├────────┤├───┤┌───┐»
     qc_1 -> 1 ┤ Rz(π/2) ├───┤ √X ├──┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├───┤ X ├───┤ Rz(-π) ├┤ X ├┤ X ├»
               └──┬───┬──┘┌──┴────┴─┐└──────────────────────┘├───┬┘└──────────┘   └───┘   └────────┘└───┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(1.9) ├───────────■────────────┤ X ├──────■──────────────────────────────────■──»
                  └───┘   └─────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    ┌─────────┐                    »
     qc_3 -> 3 ───────────────────────────────┤ X ├────────────■──────┤ X ├────┤ Rz(1.9) ├────────────────────»
                                              └───┘                   └───┘    └─────────┘                    »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                              »
«                                      ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ───────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─────────┐            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ┤ Rz(1.9) ├──────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └──┬───┬──┘┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                  └───┘   └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
