{'00000': 28, '00001': 42, '10001': 1, '10010': 1, '10011': 3, '10100': 1, '10101': 3, '10110': 2, '10111': 11, '11000': 2, '11001': 8, '11010': 6, '11011': 22, '11100': 3, '11101': 17, '11110': 9, '11111': 56, '00010': 78, '00011': 194, '00100': 32, '00101': 92, '00110': 152, '00111': 328, '01000': 80, '01001': 141, '01010': 268, '01011': 662, '01100': 117, '01101': 397, '01110': 499, '01111': 2345}
results end
43
global phase: 0.037611
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               └┬────────┤     └────┘    └──────────────────────┘└────┘└──────────┘└─┬─┘├────────┤├───┤  │  └─┬─┘  │  »
     qc_0 -> 1 ─┤ Rz(-π) ├───────────────────────────────────────────────────────────■──┤ Rz(-π) ├┤ X ├──┼────┼────┼──»
                └─┬───┬──┘┌─────────────┐                                               └────────┘└───┘┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                  └───┘   └─────────────┘                                                              └───┘     └───┘»
     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌──────────┐                                                                                       »
«     qc_1 -> 0 ┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                      ┌───┐┌─────────┐┌───┐                            »
«     qc_0 -> 1 ──────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────────────────────»
«                  ┌───┐    ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐                »
«     qc_2 -> 2 ───┤ X ├────┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■─────────────»
«                  └─┬─┘    └──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────■─────────┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├»
«                              └───┘   └───┘     └───┘                                             └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────■────────────────■──»
«                                                                                          │                │  »
«     qc_0 -> 1 ───────────────────────────────────────■─────────────────────────■─────────┼────────────────┼──»
«                    ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     ┌─┴─┐ ┌─────────┐┌─┴─┐»
