{'00000': 45, '00001': 79, '10000': 1, '10001': 2, '10010': 1, '10011': 1, '10100': 1, '10101': 3, '10110': 7, '10111': 12, '11000': 2, '11001': 8, '11010': 8, '11011': 13, '11100': 6, '11101': 19, '11110': 17, '11111': 67, '00010': 50, '00011': 155, '00100': 93, '00101': 184, '00110': 145, '00111': 327, '01000': 197, '01001': 243, '01010': 161, '01011': 379, '01100': 375, '01101': 643, '01110': 472, '01111': 1884}
results end
47
global phase: 3.1792
                ┌────────┐                                                    ┌────────┐┌───┐                    »
     qc_0 -> 0 ─┤ Rz(-π) ├─────────────────────────────────────────────────■──┤ Rz(-π) ├┤ X ├────────────────────»
               ┌┴────────┤     ┌────┐    ┌─────────────┐┌────┐┌─────────┐┌─┴─┐├────────┤├───┤     ┌───┐          »
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■───────»
               └──┬───┬──┘┌────┴────┴───┐└─────────────┘└────┘└─────────┘└───┘└────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├────────────────────────────────────────────────────┤ X ├──■──┤ X ├┤ X ├»
                  └───┘   └─────────────┘                                                    └───┘     └───┘└─┬─┘»
     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────■──»
                                                                                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                 »
«                                      ┌───┐     ┌───┐           ┌───┐┌──────────┐                                   »
«     qc_0 -> 0 ────────────────■──────┤ X ├──■──┤ X ├─────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────────────»
«                               │      └─┬─┘  │  └─┬─┘   ┌─┴─┐   └─┬─┘└──────────┘                              ┌───┐»
«     qc_1 -> 1 ────────────────┼────────┼────┼────■─────┤ X ├─────■────────────────────────────────────────────┤ X ├»
«               ┌─────────┐   ┌─┴─┐      │  ┌─┴─┐┌───┐┌──┴───┴──┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘»
«     qc_2 -> 2 ┤ Rz(1.9) ├───┤ X ├──────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               └──┬───┬──┘┌──┴───┴───┐     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«     qc_3 -> 3 ───┤ X ├───┤ Rz(-1.9) ├────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                  └───┘   └──────────┘                                           └───┘     └───┘└─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                               »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_0 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
