{'01111': 2114, '01011': 582, '00101': 160, '01110': 408, '10110': 11, '01101': 519, '00001': 76, '11011': 55, '10111': 25, '11111': 206, '00011': 142, '11101': 38, '01001': 210, '00111': 293, '00110': 71, '00100': 64, '01100': 200, '11110': 43, '10011': 14, '00010': 39, '01000': 63, '01010': 129, '11100': 15, '00000': 46, '11001': 24, '10100': 5, '10101': 12, '11000': 12, '10001': 7, '11010': 11, '10010': 4, '10000': 2}
results end
42
global phase: 3.1792
                ┌───────┐                                                               ┌────────┐┌───┐┌───┐     ┌───┐»
     qc_0 -> 0 ─┤ Rz(π) ├────────────────────────────────────────────────────────────■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├»
               ┌┴───────┴┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌─┴─┐├────────┤├───┤└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               └──┬───┬──┘┌────┴────┴───┐└──────────────────────┘├───┬┘└──────────┘└───┘└────────┘└───┘     └───┘     »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■─────────────────────────────────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐                                       »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├───────────────────────────────────────»
                                                  └───┘                   └───┘                                       »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ──┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«                 │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌───┐   ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«               └─┬─┘   └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──■──────────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌────┐┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
