{'01010': 569, '01001': 495, '01011': 343, '01000': 883, '01101': 436, '00101': 87, '01110': 334, '01111': 788, '11000': 73, '11010': 52, '00110': 74, '00010': 110, '01100': 496, '11111': 70, '00111': 115, '00000': 147, '00100': 95, '10001': 12, '10000': 16, '11100': 42, '00001': 93, '11011': 36, '10011': 5, '00011': 69, '11001': 46, '10101': 8, '11110': 32, '11101': 44, '10100': 7, '10110': 11, '10010': 7, '10111': 5}
results end
41
global phase: 3.9646
               ┌─────────┐    ┌────┐  ┌──────────────────────┐┌────┐┌──────────┐┌───┐┌──────────┐┌────┐┌─────────┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├────┤ √X ├──┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(π/2) ├──■──»
               ├─────────┤    ├────┤  └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘├──────────┤└────┘└─────────┘┌─┴─┐»
     qc_0 -> 1 ┤ Rz(π/2) ├────┤ √X ├────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π/2) ├─────────────────┤ X ├»
               └──┬───┬──┘ ┌──┴────┴─┐      └─────────┘                ┌───┐         ├──────────┤                 └───┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(1.9) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────────────»
               ┌──┴───┴───┐└──┬────┬─┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘                      »
     qc_3 -> 3 ┤ Rz(-π/2) ├───┤ √X ├────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├──────────────────────────────────»
               └──────────┘   └────┘        └──────────┘      └───┘             └───┘                                  »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«               ┌───┐                ┌───┐┌─────────┐               ┌───┐                                 »
«     qc_1 -> 0 ┤ X ├──■─────────────┤ X ├┤ Rz(1.9) ├───────────────┤ X ├─────────────────────────────────»
«               └─┬─┘┌─┴─┐┌─────────┐└─┬─┘└──┬────┬─┘┌─────────────┐└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ Rz(π/2) ├──┼─────┤ √X ├──┤ Rz(-2.8124) ├──┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                    └───┘└─────────┘  │     └────┘  └─────────────┘  │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────────■──────────────────────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                                                                        └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                                      »
«     qc_1 -> 0 ─────────────────■───────────────■─────────────────────────────────────────────────────────────────────»
«                 ┌──────────┐ ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_0 -> 1 ──┤ Rz(-1.9) ├─┤ X ├┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘└────┘»
«     qc_2 -> 2 ┤ Rz(-2.4832) ├─────────────────────┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├────────────────»
«               └─────────────┘                     └───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘                »
«     qc_3 -> 3 ────────────────────────────────────────────────────────■───────────────────────────■──────────────────»
