{'00111': 400, '01010': 104, '01000': 178, '00100': 821, '01101': 231, '01111': 821, '00110': 425, '01100': 506, '01001': 69, '00001': 144, '10111': 33, '00000': 279, '10100': 71, '00101': 399, '00010': 136, '10110': 32, '10000': 20, '00011': 137, '01011': 208, '10101': 47, '11110': 21, '01110': 254, '10011': 20, '11111': 95, '11101': 20, '10010': 12, '11100': 57, '11011': 28, '11001': 5, '10001': 10, '11010': 7, '11000': 10}
results end
37
global phase: 5.5354
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐         »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├────────────┤ X ├─────────»
               ├─────────┤      ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌─────────┐ └─┬─┘┌───────┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(π/2) ├───■──┤ Rz(π) ├»
               └──┬───┬──┘ ┌────┴────┴───┐      └─────────┘                ┌───┐         ├─────────┴┐     └───────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────»
               ┌──┴───┴───┐└────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘              »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├──────────────────────────»
               └──────────┘     └────┘          └──────────┘      └───┘             └───┘                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐     ┌───┐                    ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                    └───┘     └───┘└─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                                                                       └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                        »
«                                                                                                               ┌───┐»
«     qc_1 -> 0 ─────────────────■───────────────■──────────────────────────────────────────────────────────────┤ X ├»
«                 ┌──────────┐ ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐       ┌─────────┐       ┌───┐ ┌─────────┐ └─┬─┘»
«     qc_0 -> 1 ──┤ Rz(-1.9) ├─┤ X ├┤ Rz(1.9) ├┤ X ├────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─┤ Rz(π/2) ├───┼──»
«               ┌─┴──────────┴┐└───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ └─────────┘   │  »
«     qc_2 -> 2 ┤ Rz(-2.4832) ├──■─────┤ X ├─────■──┤ Rz(-1.9) ├──■─────────────────────────────■─────────────────■──»
«               └─────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐┌──────────┐     »
«     qc_3 -> 3 ───────────────┤ X ├─────■─────┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─────»
«                              └───┘           └───┘└─────────┘ └────┘└──────────────────────┘└────┘└──────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_1 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_0 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
