{'00110': 454, '01111': 751, '00000': 282, '00101': 434, '00100': 767, '00111': 418, '01001': 108, '01100': 500, '01110': 275, '10110': 36, '01010': 88, '00010': 132, '10100': 76, '00001': 151, '01101': 243, '11100': 44, '10101': 35, '11111': 75, '00011': 159, '01011': 207, '10011': 16, '11000': 12, '11010': 13, '01000': 169, '11101': 19, '11110': 33, '10111': 42, '10010': 11, '10000': 17, '11011': 15, '11001': 11, '10001': 7}
results end
41
global phase: 0.82301
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐ ┌────────┐ ┌───┐┌───┐┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├─┤ Rz(-π) ├─┤ X ├┤ X ├┤ X ├»
               ├─────────┤      ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌┴────────┴┐└───┘└─┬─┘└───┘»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π/2) ├───────■───────»
               └──┬───┬──┘ ┌────┴────┴───┐      └─────────┘                ┌───┐         ├──────────┤               »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├───────────────»
               ┌──┴───┴───┐└────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘               »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├───────────────────────────»
               └──────────┘     └────┘          └──────────┘      └───┘             └───┘                           »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«               ┌───┐┌─────────┐┌────┐┌─────────┐     ┌───┐                ┌───┐┌─────────┐               ┌───┐»
«     qc_1 -> 0 ┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■─────────────┤ X ├┤ Rz(1.9) ├───────────────┤ X ├»
«               └─┬─┘└─────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘└──┬────┬─┘┌─────────────┐└─┬─┘»
«     qc_0 -> 1 ──■──────────────────────────────┤ X ├──■──┤ X ├┤ Rz(π/2) ├──┼─────┤ √X ├──┤ Rz(-2.8124) ├──┼──»
«                                                └───┘     └───┘└─────────┘  │     └────┘  └─────────────┘  │  »
«     qc_2 -> 2 ─────────────────────────────────────────────────────────────■──────────────────────────────■──»
«                                                                                                              »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                      »
«     qc_1 -> 0 ──────────────────────────────────────────────────■───────────────■────────────────────»
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐ »
«     qc_0 -> 1 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├┤ Rz(1.9) ├┤ X ├────────────┤ X ├─»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴┐└───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘ »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├──■─────┤ X ├─────■──┤ Rz(-1.9) ├──■───»
«               └──────────┘                     └─────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐├─────────┬┘┌────┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├─────■─────┤ X ├┤ Rz(π/2) ├─┤ √X ├»
«                                                               └───┘           └───┘└─────────┘ └────┘»
