{'01111': 1568, '01001': 376, '01010': 301, '01011': 1312, '00011': 198, '01101': 360, '11101': 35, '00111': 200, '00101': 67, '01110': 329, '10110': 6, '01000': 109, '00001': 65, '11111': 149, '00110': 43, '11110': 35, '01100': 97, '11001': 44, '11011': 112, '11010': 38, '00000': 22, '10111': 20, '10101': 5, '11000': 10, '10011': 22, '00100': 20, '00010': 33, '11100': 10, '10010': 6, '10100': 2, '10001': 5, '10000': 1}
results end
43
global phase: 2.3938
                                                    ┌───┐     ┌───┐┌────────┐┌───┐     ┌───┐     ┌──────────┐»
     qc_1 -> 0 ─────────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──┤ Rz(-1.9) ├»
               ┌─────────┐     ┌────┐    ┌─────────┐└─┬─┘┌─┴─┐└─┬─┘├────────┤├───┤  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-π) ├┤ X ├──┼────┼────┼──────────────»
               └──┬───┬──┘┌────┴────┴───┐└─────────┘     └───┘     └────────┘└───┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├─────────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├────»
                  └───┘   └────┬───┬────┘           ┌───┐                         └───┘     └───┘   └─┬─┘    »
ancilla_0 -> 3 ────────────────┤ X ├──────────■─────┤ X ├─────────────────────────────────────────────■──────»
                ┌────────┐     └─┬─┘        ┌─┴─┐   └─┬─┘                                                    »
     qc_3 -> 4 ─┤ Rz(-π) ├───────■──────────┤ X ├─────■──────────────────────────────────────────────────────»
                └────────┘                  └───┘                                                            »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                                                                                                                   »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                        ┌───┐     ┌─────────┐   ┌────┐  ┌─────────────┐            »
«     qc_0 -> 1 ──────────────────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.8124) ├─────■──────»
«               ┌─────────┐    ┌────┐    ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────┬───┬────┘   ┌─┴─┐    »
«     qc_2 -> 2 ┤ Rz(π/2) ├────┤ √X ├────┤ Rz(π/2) ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────┤ X ├────────┤ X ├────»
«               └──┬───┬──┘┌───┴────┴───┐└─────────┘└───┘     └───┘   └─┬─┘   └─────────┘     └─┬─┘     ┌──┴───┴───┐»
«ancilla_0 -> 3 ───┤ X ├───┤ Rz(1.2416) ├───────────────────────────────■───────────────────────■───────┤ Rz(-1.9) ├»
«                  └───┘   └────────────┘                                                               └──────────┘»
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                    »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────■──────────────────■──»
«               ┌───┐                                                                          │                  │  »
«     qc_0 -> 1 ┤ X ├──■─────────────────────────────────────────■────────────────────■────────┼──────────────────┼──»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐    ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───┤ Rz(1.9) ├┤ X ├»
«                    └───┘└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌──┴───┴──┐└─────────┘└───┘»
«ancilla_0 -> 3 ────────────■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├────────────────»
«                                              └──────────────┘└────┘└─────────────┘└────┘└─────────┘                »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                      ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_1 -> 0 ─────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«                  ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘├────┤»
«     qc_0 -> 1 ───┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               ┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘»
«     qc_2 -> 2 ┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               └─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘                              »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«               ┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(5π/2) ├─░─┤M├────────────
«               ├─────────┬┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────░──╫──╫─┤M├──────
«                            ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─────────────░──╫──╫──╫─┤M├───
«                            ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
«                            ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════╩══╩══╩══╩══╩═
«                               0  1  2  3  4 
