{'01011': 331, '01101': 1397, '00110': 118, '01111': 1178, '11111': 97, '00101': 275, '01100': 246, '01001': 422, '00001': 116, '00100': 149, '00111': 244, '01000': 83, '11001': 33, '00011': 130, '00010': 63, '10010': 7, '11101': 112, '00000': 70, '10011': 13, '10101': 33, '11011': 40, '10001': 14, '01010': 82, '01110': 236, '10111': 24, '10110': 14, '11000': 7, '11110': 15, '10000': 8, '10100': 10, '11100': 27, '11010': 6}
results end
41
global phase: 3.1792
                ┌────────┐ ┌───┐                            ┌───┐   ┌─────────┐                                    »
     qc_1 -> 0 ─┤ Rz(-π) ├─┤ X ├────────────────────────────┤ X ├───┤ Rz(1.9) ├────────────────────────────────────»
               ┌┴────────┴┐├───┴┐┌────────┐                 └─┬─┘   └─────────┘               ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π) ├───────────────────┼───────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
               ├─────────┬┘├────┤├────────┤     ┌───┐         │        ┌───┐    ┌────────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(-π) ├──■──┤ X ├──■──────■────────┤ X ├────┤ Rz(1.2416) ├──■───────────────■──»
               └┬────────┤ └────┘└────────┘┌─┴─┐└─┬─┘┌─┴─┐┌────────┐   ├───┴┐  ┌┴────────────┤                     »
     qc_3 -> 3 ─┤ Rz(-π) ├─────────────────┤ X ├──■──┤ X ├┤ Rz(-π) ├───┤ √X ├──┤ Rz(-2.8124) ├─────────────────────»
                └────────┘                 └───┘     └───┘└────────┘   └────┘  └─────────────┘                     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
