{'01111': 1469, '00100': 91, '01101': 355, '11110': 109, '01011': 379, '01110': 1044, '11111': 135, '01100': 452, '00011': 80, '00110': 173, '01010': 322, '00101': 84, '00010': 84, '11101': 32, '00111': 204, '11100': 49, '01000': 149, '00000': 30, '00001': 42, '11011': 43, '10110': 22, '01001': 151, '11010': 31, '10101': 8, '10010': 5, '11001': 10, '10100': 5, '11000': 13, '10111': 16, '10000': 2, '10011': 8, '10001': 3}
results end
40
global phase: 3.1792
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐                   ┌───┐         ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──────────■────────┤ X ├─────────┤ X ├─────»
               └─────────┘└────┘└──────────────────────┘└────┘└──────────┘          │        └─┬─┘         ├───┤     »
     qc_0 -> 1 ─────────────────────────────────────────────────────────────────────┼──────────■───────────┤ X ├─────»
               ┌─────────┐┌────┐      ┌──────────┐               ┌───┐            ┌─┴─┐   ┌──────────┐     ├───┴┐    »
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(-π/2) ├────────■──────┤ X ├──────■─────┤ X ├───┤ Rz(-π/2) ├─────┤ √X ├────»
               └─────────┘└────┘      └──────────┘      ┌─┴─┐    └─┬─┘    ┌─┴─┐┌──┴───┴──┐└──┬────┬──┘┌────┴────┴───┐»
     qc_3 -> 3 ─────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(π/2) ├───┤ √X ├───┤ Rz(-2.8124) ├»
                                                        └───┘             └───┘└─────────┘   └────┘   └─────────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─┬─────────┬─┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                ┌┴─────────┴─┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─┤ Rz(2.8124) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
