{'00110': 448, '01111': 1141, '01010': 346, '01110': 959, '00010': 176, '01011': 393, '00111': 350, '01000': 112, '00100': 176, '01101': 216, '01100': 262, '11011': 32, '11111': 117, '00011': 168, '11101': 25, '00000': 96, '00001': 57, '10011': 17, '11100': 26, '01001': 117, '10111': 20, '11110': 80, '00101': 120, '10001': 7, '10110': 38, '11010': 27, '10100': 19, '10010': 10, '10000': 10, '11000': 12, '11001': 11, '10101': 12}
results end
54
global phase: 3.1792
                                                                          ┌───┐     ┌───┐        ┌───┐    ┌───┐ »
     qc_0 -> 0 ───────────────────────────────────────────────────────────┤ X ├──■──┤ X ├──■─────┤ X ├────┤ X ├─»
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐└─┬─┘┌─┴─┐└─┬─┘  │     └─┬─┘    ├───┤ »
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──■────┼───────■──────┤ X ├─»
               └─────────┘├───┬┘└──────────────────────┘└────┘└──────────┘     └───┘     ┌─┴─┐┌──────────┐├───┴┐»
     qc_2 -> 2 ─────■─────┤ X ├────────────■─────────────────────────────────────────────┤ X ├┤ Rz(-π/2) ├┤ √X ├»
                  ┌─┴─┐   └─┬─┘          ┌─┴─┐                                           └───┘└──────────┘└────┘»
     qc_3 -> 3 ───┤ X ├─────■────────────┤ X ├──────────────────────────────────────────────────────────────────»
                  └───┘                  └───┘                                                                  »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«               ┌─────────────┐┌───┐     ┌───┐                                          ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ┤ Rz(-1.2416) ├┤ X ├──■──┤ X ├──■─────────■─────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─┬─────────┬─┘└─┬─┘┌─┴─┐└─┬─┘  │         │                             └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(π/2) ├────■──┤ X ├──■────┼─────────┼───────────────────────────────┼───────────────┼──»
«                 ├─────────┴┐      ├───┤     ┌─┴─┐┌───┐┌─┴─┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ──┤ Rz(-π/2) ├───■──┤ X ├──■──┤ X ├┤ X ├┤ X ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                 └──────────┘ ┌─┴─┐└─┬─┘┌─┴─┐└───┘└───┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ───────────────┤ X ├──■──┤ X ├───────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                              └───┘     └───┘               └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■────────────────────■─────────────────────────────»
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐     »
«     qc_1 -> 1 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌───┐           ┌───┐                                                                          »
«     qc_0 -> 0 ┤ X ├─────■─────┤ X ├──────────────────────────────────────────────────────────────────────────»
«               └─┬─┘   ┌─┴─┐   └─┬─┘                                      ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_1 -> 1 ──■─────┤ X ├─────■────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌──┴───┴──┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
