{'01110': 924, '01100': 1345, '00100': 433, '11100': 121, '00000': 208, '00001': 68, '01010': 240, '00110': 479, '00111': 119, '01111': 165, '01101': 235, '00010': 169, '01000': 382, '11101': 20, '10110': 52, '11000': 42, '11010': 30, '11110': 99, '01011': 89, '00101': 107, '10111': 9, '11011': 13, '01001': 105, '10011': 4, '10010': 13, '10101': 12, '10000': 17, '00011': 34, '10100': 40, '11111': 13, '11001': 10, '10001': 3}
results end
46
global phase: 3.9646
                ┌────────┐      ┌───┐                                     ┌───┐            ┌────────┐               »
     qc_0 -> 0 ─┤ Rz(-π) ├──────┤ X ├─────────────────────────────────────┤ X ├─────■──────┤ Rz(-π) ├───────────────»
               ┌┴────────┤      ├───┴┐    ┌─────────────┐┌────┐┌─────────┐└─┬─┘   ┌─┴─┐    └─┬───┬──┘┌─────────────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├──────┤ X ├───┤ Rz(-1.2416) ├»
               └──┬───┬──┘ ┌────┴────┴───┐└─────────────┘└────┘└─────────┘        └───┘      └───┘   └─────────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────────────────────»
                  └───┘    └─────────────┘               ┌───┐            ┌───┐┌──────────┐                         »
ancilla_0 -> 3 ──────────────────────────────────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├─────────────────────────»
               ┌──────────┐     ┌────┐      ┌──────────┐ └─┬─┘    ┌─┴─┐   └─┬─┘└──────────┘                         »
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├───■──────┤ X ├─────■───────────────────────────────────────»
               └──────────┘     └────┘      └──────────┘          └───┘                                             »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                    ┌───┐     ┌──────────┐                                                                            »
«     qc_0 -> 0 ──■──┤ X ├──■──┤ Rz(-1.9) ├────────────────────────────────────────────────────────────────────────────»
«                 │  └─┬─┘  │  └──────────┘                                                       ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──┼────┼────┼─────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘     └───┘   └─┬─┘    └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«ancilla_0 -> 3 ────────────────────■───────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                                      └───┘     └───┘└─────────┘                      »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                                                                                              »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
«               ├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐»
