{'00000': 36, '00001': 56, '10011': 1, '10101': 2, '10110': 2, '10111': 5, '11000': 4, '11001': 2, '11010': 3, '11011': 6, '11100': 4, '11101': 10, '11110': 5, '11111': 30, '00010': 43, '00011': 125, '00100': 101, '00101': 120, '00110': 84, '00111': 303, '01000': 134, '01001': 289, '01010': 155, '01011': 422, '01100': 299, '01101': 991, '01110': 416, '01111': 1952}
results end
41
global phase: 3.1792
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐   ┌───┐     ┌────────┐ ┌───┐ »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├───┤ X ├─────┤ Rz(-π) ├─┤ X ├─»
               └┬───────┬┘     └────┘    └──────────────────────┘└────┘└──────────┘   └─┬─┘    ┌┴────────┴┐├───┴┐»
     qc_0 -> 1 ─┤ Rz(π) ├───────────────────────────────────────────────────────────────■──────┤ Rz(-π/2) ├┤ √X ├»
                └─┬───┬─┘ ┌─────────────┐                        ┌───┐                         └──────────┘└────┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■────────────────────────────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    ┌──────────┐                  »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├────┤ Rz(-1.9) ├──────────────────»
                                                  └───┘                   └───┘    └──────────┘                  »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                 »
«                               ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌──────────────┐└─┬─┘└──┬────┬─┘┌─────────┐ ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ Rz(-0.67858) ├──┼─────┤ √X ├──┤ Rz(π/2) ├─┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └──────────────┘  │     ├───┬┘  ├─────────┴┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ──────────────────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                                       └───┘   └──────────┘                     └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_1 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
