{'00001': 612, '11010': 46, '00000': 988, '11001': 29, '01111': 136, '00101': 106, '11011': 76, '01011': 729, '10001': 73, '01010': 479, '01101': 84, '01001': 352, '00100': 177, '00011': 242, '00010': 557, '01000': 328, '10000': 91, '00111': 50, '10011': 31, '01100': 65, '00110': 118, '01110': 77, '10010': 47, '10100': 12, '11110': 13, '10111': 9, '11101': 9, '10101': 12, '11111': 12, '11000': 21, '10110': 10, '11100': 9}
results end
45
global phase: 3.1792
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐     ┌───┐┌─────────┐               »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├┤ Rz(1.9) ├───────────────»
                 ├─────────┤  ├────┤└─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐└─┬─┘└─────────┘┌───┐          »
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├──■───────■─────┤ X ├──■───────»
               ┌─┴─────────┴─┐└────┘      └─────────┘                         └───┘        ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐»
     qc_2 -> 2 ┤ Rz(-1.2416) ├─────────────────────────────────────────────────────────────┤ X ├─────■──┤ X ├┤ X ├»
               └─┬──────────┬┘┌────┐     ┌────────────┐                                    └───┘        └───┘└─┬─┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├─────┤ Rz(2.8124) ├────────────────────────────────────────────────────────■──»
                 └──────────┘ └────┘     └────────────┘                                                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                                                                      ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_1 -> 0 ───────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──»
«                                                                      └─┬─┘└─────────┘└─┬─┘└──────────┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────────────────────────────────────┼───────────────┼────────────────┼────┼────┼──»
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐  │               │  ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├─┤ X ├──■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     └─────────┘ └───┘     └───┘»
«     qc_3 -> 3 ─────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────»
«                                           └───┘     └───┘└─────────┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«               ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐                                           »
«     qc_1 -> 0 ┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├───────────────────────────────────────────»
«               └─────────────┘   └────┘  └─────────────┘└────┘└─────────┘     ┌─────────┐     ┌───┐     ┌─────────┐ »
«     qc_0 -> 1 ───────────────────────────────────────────■────────────────■──┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(π/2) ├─»
