{'01110': 686, '01001': 129, '11000': 76, '01010': 1052, '00110': 187, '01111': 103, '01100': 1027, '01000': 870, '01011': 123, '00010': 249, '11110': 69, '00100': 211, '00000': 235, '00001': 40, '10100': 19, '00101': 29, '00011': 27, '11100': 102, '01101': 125, '11010': 105, '10010': 26, '11101': 9, '10000': 19, '00111': 33, '10111': 2, '11111': 11, '11001': 7, '11011': 8, '10110': 9, '10011': 6, '10001': 3, '10101': 3}
results end
45
global phase: 4.75
                 ┌─────────┐  ┌────┐  ┌─────────┐                        ┌──────────┐                    ┌───┐     »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├─────────────────■──┤ X ├──■──»
                 ├─────────┤  ├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐└──┬───┬───┘┌─────────────┐  │  └─┬─┘  │  »
     qc_1 -> 1 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├──┼────┼────┼──»
               ┌─┴─────────┴─┐└────┘└─────────────┘└────┘└─────────┘└───┘   └───┘    └─────────────┘┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
               └──┬────────┬─┘┌───┐                                                                 └───┘     └───┘»
     qc_3 -> 3 ───┤ Rz(-π) ├──┤ X ├────────────────────────────────────────────────────────────────────────────────»
                  └────────┘  └───┘                                                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌──────────┐                                                                                         »
«     qc_0 -> 0 ┤ Rz(-1.9) ├─────────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                                                         »
«     qc_1 -> 1 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                  ┌───┐             ┌───┐            ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ───┤ X ├─────────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«                  └─┬─┘    ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«     qc_3 -> 3 ─────■──────┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                           └───────┘     └──────────┘                                 └───┘     └───┘└─────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                                └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_0 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
