{'01010': 1034, '00001': 235, '01001': 1303, '01110': 176, '01101': 220, '00000': 190, '11100': 11, '01011': 621, '01000': 539, '00110': 75, '10000': 6, '01111': 116, '00011': 146, '00111': 36, '11001': 124, '01100': 119, '00101': 78, '11010': 90, '00010': 233, '10001': 16, '00100': 40, '10010': 13, '11011': 63, '11110': 10, '11000': 45, '11101': 17, '10100': 3, '10110': 8, '10101': 8, '10011': 10, '11111': 13, '10111': 2}
results end
40
global phase: 3.9646
                 ┌─────────┐  ┌────┐  ┌─────────┐                   ┌───┐     ┌───────┐               ┌───┐         »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├───────────────────┤ X ├──■──┤ Rz(π) ├───────────────┤ X ├─────────»
                 ├─────────┤  ├────┤┌─┴─────────┴─┐┌────┐┌─────────┐└─┬─┘┌─┴─┐└─┬───┬─┘┌─────────────┐└─┬─┘         »
     qc_1 -> 1 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──┤ X ├──┤ Rz(-1.2416) ├──┼───────────»
               ┌─┴─────────┴─┐└────┘└─────────────┘├───┬┘└─────────┘     └───┘  └───┘  └─────────────┘  │  ┌───────┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├─────────────■───────┤ X ├──────■─────────────────────────────────────────■──┤ Rz(π) ├»
               └──┬────────┬─┘┌───┐      ┌─┴─┐     └─┬─┘    ┌─┴─┐                                          └───────┘»
     qc_3 -> 3 ───┤ Rz(-π) ├──┤ X ├──────┤ X ├───────■──────┤ X ├───────────────────────────────────────────────────»
                  └────────┘  └───┘      └───┘              └───┘                                                   »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«               ┌───┐            ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               └─┬─┘            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ──┼────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                 │  ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                    └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
