{'01111': 542, '01101': 310, '00100': 957, '00101': 513, '11001': 15, '00000': 316, '00111': 442, '01011': 158, '00010': 98, '01000': 99, '01100': 343, '00001': 171, '11100': 39, '00011': 138, '01010': 156, '00110': 240, '11011': 19, '11000': 11, '11110': 58, '01001': 115, '10110': 19, '01110': 508, '10000': 22, '10010': 19, '10001': 17, '10011': 19, '10100': 92, '11111': 44, '10101': 40, '10111': 43, '11010': 13, '11101': 24}
results end
40
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌─────────┐                »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(1.9) ├────────────────»
               ├─────────┤      ├────┤    └─┬─────────┬─┘└────┘└─────────┘┌─┴─┐   └─┬─┘    └┬────────┤┌───┐┌─────────┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├───────────────────┤ X ├─────■───────┤ Rz(-π) ├┤ X ├┤ Rz(1.9) ├»
               └──┬───┬──┘ ┌────┴────┴───┐  └─────────┘           ┌───┐   └───┘┌──────────┐ └────────┘└─┬─┘└─────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(0.65841) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────■─────────────»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                           »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘└──────────┘                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                   »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                                                             ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──┼─────────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
