{'00000': 192, '01000': 1111, '01111': 545, '11000': 100, '01010': 370, '01110': 489, '00101': 88, '01101': 500, '01001': 550, '11111': 69, '00111': 104, '10000': 19, '00110': 90, '00011': 67, '10001': 15, '01011': 397, '00001': 113, '11010': 41, '11101': 48, '11011': 46, '01100': 298, '00010': 80, '00100': 104, '11100': 24, '10100': 9, '11001': 47, '10101': 8, '10110': 11, '10010': 8, '11110': 35, '10011': 9, '10111': 13}
results end
38
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌─────────┐                »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(1.9) ├────────────────»
               ├─────────┤      ├────┤    └─┬─────────┬─┘└────┘└─────────┘┌─┴─┐   └─┬─┘    └┬────────┤┌───┐┌─────────┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├───────────────────┤ X ├─────■───────┤ Rz(-π) ├┤ X ├┤ Rz(1.9) ├»
               └──┬───┬──┘ ┌────┴────┴───┐  └─────────┘           ┌───┐   └───┘┌──────────┐ └────────┘└─┬─┘└─────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(0.65841) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────■─────────────»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                           »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘└──────────┘                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                            ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ──┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
