{'11010': 15, '01000': 108, '00000': 353, '00101': 477, '01110': 520, '00011': 134, '01101': 212, '01011': 205, '00100': 949, '10110': 28, '01010': 139, '01111': 661, '00110': 323, '00111': 421, '10101': 51, '01100': 294, '01001': 98, '00001': 151, '00010': 95, '11101': 13, '10100': 86, '10001': 18, '11110': 44, '10011': 11, '11100': 23, '10111': 47, '11011': 16, '10000': 19, '11111': 65, '10010': 9, '11000': 11, '11001': 4}
results end
39
global phase: 2.3938
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────┐┌───┐┌─────────┐                      »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──────────────────────»
               ├─────────┤      ├────┤    └─┬─────────┬─┘└────┘└─────────┘└─┬─┘├─────────┴┐┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├┤ X ├┤ Rz(1.9) ├┤ X ├»
               └──┬───┬──┘ ┌────┴────┴───┐  └─────────┘           ┌───┐        ├──────────┤└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(0.65841) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├──■───────────────■──»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                     »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├─────────────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘└──────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
