{'00000': 195, '00001': 152, '10000': 5, '10001': 3, '10010': 2, '10011': 2, '10101': 1, '10110': 5, '11000': 15, '11001': 16, '11010': 4, '11011': 6, '11100': 7, '11101': 3, '11110': 12, '11111': 8, '00010': 122, '00011': 109, '00100': 130, '00101': 112, '00110': 149, '00111': 135, '01000': 998, '01001': 589, '01010': 399, '01011': 334, '01100': 437, '01101': 299, '01110': 642, '01111': 709}
results end
38
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌─────────┐                »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(1.9) ├────────────────»
               ├─────────┤      ├────┤    └─┬─────────┬─┘└────┘└─────────┘┌─┴─┐   └─┬─┘    └┬────────┤┌───┐┌─────────┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├───────────────────┤ X ├─────■───────┤ Rz(-π) ├┤ X ├┤ Rz(1.9) ├»
               └──┬───┬──┘ ┌────┴────┴───┐  └─────────┘           ┌───┐   └───┘┌──────────┐ └────────┘└─┬─┘└─────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(0.65841) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────■─────────────»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                           »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘└──────────┘                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                            ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ──┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
