{'00000': 168, '01000': 1114, '01111': 547, '01101': 488, '11110': 44, '01011': 378, '01110': 514, '01100': 288, '01010': 401, '11100': 27, '00001': 121, '00111': 87, '10111': 10, '00110': 98, '11000': 111, '01001': 589, '11011': 36, '11001': 54, '00011': 71, '10101': 8, '00101': 78, '10100': 7, '00010': 83, '11010': 38, '10010': 8, '10001': 18, '11101': 49, '11111': 40, '00100': 84, '10110': 13, '10000': 19, '10011': 9}
results end
38
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌─────────┐                 »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(1.9) ├─────────────────»
               ├─────────┤      ├────┤    └─┬─────────┬─┘└────┘└─────────┘┌─┴─┐   └─┬─┘    └┬────────┤┌───┐┌─────────┐ »
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────┤ Rz(π/2) ├───────────────────┤ X ├─────■───────┤ Rz(-π) ├┤ X ├┤ Rz(1.9) ├─»
               └──┬───┬──┘ ┌────┴────┴───┐  └─────────┘           ┌───┐   └───┘┌──────────┐ └────────┘└─┬─┘└─────────┘ »
     qc_2 -> 2 ───┤ X ├────┤ Rz(0.65841) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────■──────────────»
                  └───┘    └─────────────┘                 │      └─┬─┘     │  └──┬───┬───┘           ┌───┐┌──────────┐»
ancilla_0 -> 3 ────────────────────────────────────────────┼────────┼───────┼─────┤ X ├─────────■─────┤ X ├┤ Rz(-1.9) ├»
               ┌──────────┐     ┌────┐      ┌──────────┐ ┌─┴─┐      │     ┌─┴─┐   └─┬─┘       ┌─┴─┐   └─┬─┘└──────────┘»
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├─────■─────────┤ X ├─────■──────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘               └───┘                    »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                            ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ──┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
«ancilla_0 -> 3 ───────■───────────────■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├──»
«                                                                                                        └─────────┘  »
