{'01110': 1309, '00110': 1479, '01011': 74, '00010': 487, '00011': 91, '01100': 219, '01010': 369, '00100': 282, '00000': 116, '10110': 128, '11110': 125, '10111': 24, '10100': 33, '01000': 86, '01111': 207, '00111': 211, '00101': 63, '11111': 15, '01001': 26, '10010': 44, '11011': 14, '11010': 38, '01101': 72, '10001': 2, '00001': 27, '11101': 3, '11100': 20, '11001': 2, '10101': 9, '10011': 10, '11000': 5, '10000': 10}
results end
43
global phase: 2.3938
               ┌─────────┐      ┌────┐    ┌─────────┐ ┌───┐┌─────────┐┌────┐┌─────────┐ ┌───┐     ┌───┐┌────────┐┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(π/2) ├─┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├─┤ X ├──■──┤ X ├┤ Rz(-π) ├┤ X ├»
               └┬───────┬┘      └────┘    └─────────┘ └─┬─┘└─────────┘└────┘└─────────┘ └─┬─┘┌─┴─┐└─┬─┘├───────┬┘└───┘»
     qc_0 -> 1 ─┤ Rz(π) ├───────────────────────────────■─────────────────────────────────■──┤ X ├──■──┤ Rz(π) ├──────»
                └─┬───┬─┘  ┌─────────────┐                    ┌───┐         ┌──────────┐     └───┘     └───────┘      »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────■─────┤ X ├─────■───┤ Rz(-1.9) ├──────────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘┌──────────┐┌─┴─┐   └─┬─┘   ┌─┴─┐ └──────────┘                              »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├────┤ Rz(-π/2) ├┤ X ├─────■─────┤ X ├───────────────────────────────────────────»
               └──────────┘     └────┘    └──────────┘└───┘           └───┘                                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                    ┌───┐                ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──■──┤ X ├──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └───┘     └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                              └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
