{'01111': 162, '00110': 1432, '00011': 375, '10011': 27, '00010': 390, '00111': 1206, '10101': 28, '00100': 405, '00000': 197, '00001': 156, '01110': 163, '00101': 257, '01011': 80, '10001': 20, '10010': 46, '10100': 46, '01100': 48, '01000': 36, '01101': 43, '01010': 90, '10111': 133, '11101': 5, '10000': 15, '10110': 151, '11110': 21, '01001': 31, '11011': 8, '11000': 5, '11010': 13, '11111': 8, '11001': 1, '11100': 2}
results end
43
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌─────────┐ ┌───┐┌──────────┐┌────┐┌────────────┐                            »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(π/2) ├─┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(0.3292) ├────────────────────────────»
               └┬───────┬┘      └────┘    └─────────┘ └─┬─┘├──────────┤└────┘└───┬───┬────┘     ┌──────────┐           »
     qc_0 -> 1 ─┤ Rz(π) ├───────────────────────────────■──┤ Rz(-π/2) ├──■───────┤ X ├───────■──┤ Rz(-1.9) ├───────────»
                └─┬───┬─┘  ┌─────────────┐                 └──────────┘┌─┴─┐     └─┬─┘     ┌─┴─┐└──┬───┬───┘┌─────────┐»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├─────────────────────────────┤ X ├───────■───────┤ X ├───┤ X ├────┤ Rz(1.9) ├»
                  └───┘    └─────────────┘            ┌───┐            ├───┤  ┌──────────┐ └───┘   └─┬─┘    └─────────┘»
ancilla_0 -> 3 ───────────────────────────────────────┤ X ├─────■──────┤ X ├──┤ Rz(-1.9) ├───────────■─────────────────»
               ┌──────────┐     ┌────┐    ┌──────────┐└─┬─┘   ┌─┴─┐    └─┬─┘  └──────────┘                             »
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├────┤ Rz(-π/2) ├──■─────┤ X ├──────■─────────────────────────────────────────────»
               └──────────┘     └────┘    └──────────┘        └───┘                                                    »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                                           ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_1 -> 0 ────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──»
«                                                           └─┬─┘└─────────┘└─┬─┘└──────────┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────────────────────────────────────┼───────────────┼────────────────┼────┼────┼──»
«               ┌───┐┌──────────┐     ┌───┐     ┌──────────┐  │               │  ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├─┤ X ├──■──┤ X ├»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     └─────────┘ └───┘     └───┘»
«ancilla_0 -> 3 ──■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────»
«                                └───┘     └───┘└─────────┘                                                 »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«               ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐                                           »
«     qc_1 -> 0 ┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├───────────────────────────────────────────»
«               └─────────────┘   └────┘  └─────────────┘└────┘└─────────┘     ┌─────────┐     ┌───┐     ┌─────────┐ »
«     qc_0 -> 1 ───────────────────────────────────────────■────────────────■──┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(π/2) ├─»
«                    ┌───┐     ┌─────────┐     ┌───┐     ┌─┴─┐ ┌─────────┐┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├┤ Rz(-1.9) ├»
