{'01011': 426, '00001': 440, '00011': 379, '00110': 74, '01111': 756, '00101': 338, '01101': 540, '01000': 227, '00111': 195, '11111': 68, '01110': 179, '01001': 945, '01010': 117, '00010': 116, '10010': 12, '11110': 17, '10011': 36, '11101': 55, '01100': 117, '10111': 23, '11001': 98, '00100': 112, '00000': 124, '11010': 19, '10101': 38, '10110': 8, '11011': 46, '11000': 22, '10001': 37, '10100': 10, '10000': 12, '11100': 14}
results end
40
global phase: 3.9646
               ┌─────────┐ ┌────┐                                     ┌───┐              ┌───┐                     »
     qc_0 -> 0 ┤ Rz(π/2) ├─┤ √X ├─────────────────────────────────────┤ X ├──────■───────┤ X ├─────────────────────»
               ├─────────┴┐├────┤┌──────────────┐┌────┐┌─────────────┐└─┬─┘    ┌─┴─┐     └─┬─┘┌───┐┌─────────┐┌───┐»
     qc_1 -> 1 ┤ Rz(-π/2) ├┤ √X ├┤ Rz(-0.87688) ├┤ √X ├┤ Rz(-2.8124) ├──■──────┤ X ├───────■──┤ X ├┤ Rz(1.9) ├┤ X ├»
               ├─────────┬┘├────┤├──────────────┤└────┘└────┬───┬────┘     ┌───┴───┴────┐     └─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(-0.91239) ├──■────────┤ X ├───────■──┤ Rz(1.2416) ├───────■───────────────■──»
               └┬────────┤ ├───┬┘└──────────────┘┌─┴─┐      └─┬─┘     ┌─┴─┐└┬──────────┬┘                          »
     qc_3 -> 3 ─┤ Rz(-π) ├─┤ X ├─────────────────┤ X ├────────■───────┤ X ├─┤ Rz(-1.9) ├───────────────────────────»
                └────────┘ └───┘                 └───┘                └───┘ └──────────┘                           »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_0 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_1 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
