{'00000': 185, '00001': 962, '10000': 8, '10001': 7, '10010': 5, '10011': 8, '10101': 1, '10110': 1, '10111': 1, '11000': 1, '11001': 15, '11010': 1, '11011': 16, '11100': 1, '11101': 10, '11110': 1, '00010': 181, '00011': 943, '00100': 69, '00101': 269, '00110': 74, '00111': 261, '01000': 197, '01001': 831, '01010': 169, '01011': 709, '01100': 80, '01101': 349, '01110': 71, '01111': 174}
results end
43
global phase: 4.75
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐  ┌───┐  »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├─────■──────┤ X ├──┤ X ├──»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴───┴─┐»
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■─────┤ X ├──────■──┤ Rz(π) ├»
               ├─────────┤├────┤    ┌─┴─────────┴──┐             ┌───┐            └───┘         └───────┘»
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├────┤ Rz(-0.91239) ├──────■──────┤ X ├──────■────────────────────────────»
               └┬────────┤├───┬┘    └──────────────┘    ┌─┴─┐    └─┬─┘    ┌─┴─┐┌──────────┐              »
     qc_3 -> 3 ─┤ Rz(-π) ├┤ X ├─────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────────»
                └────────┘└───┘                         └───┘             └───┘└──────────┘              »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«               ┌─────────────┐                                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ Rz(-1.2416) ├───────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └────┬───┬────┘         ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────┤ X ├──────────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«                    └─┬─┘     ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ───────■───────┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                              └───────┘     └──────────┘                     └──────────┘                     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_1 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
«               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────■───────────────■────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                    ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐                        »
«     qc_0 -> 1 ──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├────────────────────────»
«               ┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘    ┌─────────────┐     »
«     qc_2 -> 2 ┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───────┤ Rz(-2.7416) ├─────»
«               └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   ┌───┴─────────────┴────┐»
«     qc_3 -> 3 ──────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───┤ Rz(3.54159265358979) ├»
«                                                                    └─────────┘     └────┘   └──────────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                  ░ ┌─┐            
«     qc_1 -> 0 ───────────────────░─┤M├────────────
«                                  ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────░──╫─┤M├─────────
«               ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               ├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«               └────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────░──╫──╫──╫──╫─┤M├
«                                  ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════╩══╩══╩══╩══╩═
«                                     0  1  2  3  4 
