{'01100': 301, '00011': 148, '01101': 165, '01010': 1034, '01110': 554, '00010': 227, '01000': 385, '11010': 81, '00100': 75, '01111': 824, '10111': 15, '01001': 387, '01011': 505, '10110': 6, '10100': 7, '00001': 108, '00101': 51, '11110': 49, '00110': 143, '11001': 55, '00000': 94, '11101': 20, '11000': 24, '11011': 44, '00111': 143, '10011': 7, '11100': 27, '11111': 80, '10010': 21, '10001': 10, '10000': 10}
results end
43
global phase: 0.037611
               ┌──────────┐┌────┐┌──────────────┐┌────┐┌─────────────┐     ┌───┐     ┌─────────┐┌────┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ Rz(-π/2) ├┤ √X ├┤ Rz(-0.87688) ├┤ √X ├┤ Rz(-2.8124) ├──■──┤ X ├──■──┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├┤ X ├»
               └┬────────┬┘├────┤└──┬────────┬──┘└────┘└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘└────┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ Rz(-π) ├─┤ √X ├───┤ Rz(-π) ├────────────────────────┤ X ├──■──┤ X ├──────────────────────────────┼──»
               ┌┴────────┤ ├────┤┌──┴────────┴──┐           ┌───┐     └───┘     └───┘                              │  »
     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(-0.91239) ├──■────────┤ X ├───────■──────────────────────────────────────────■──»
               └┬────────┤ ├───┬┘└──────────────┘┌─┴─┐      └─┬─┘     ┌─┴─┐                                           »
     qc_3 -> 3 ─┤ Rz(-π) ├─┤ X ├─────────────────┤ X ├────────■───────┤ X ├───────────────────────────────────────────»
                └────────┘ └───┘                 └───┘                └───┘                                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                        ┌───┐            ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                        └─┬─┘            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ───────────┼────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌───────┐  │  ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └───────┘     └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
