{'10110': 27, '00111': 829, '00011': 782, '01011': 101, '00001': 1489, '00110': 223, '10001': 162, '00000': 349, '01001': 102, '10011': 76, '00010': 220, '01010': 22, '01101': 65, '00100': 209, '00101': 516, '11011': 9, '10111': 88, '10101': 55, '01111': 91, '01000': 36, '01100': 27, '11111': 11, '10000': 27, '01110': 23, '10100': 18, '11001': 10, '10010': 17, '11101': 7, '11100': 1, '11010': 3, '11000': 3, '11110': 2}
results end
47
global phase: 3.9646
               ┌─────────┐   ┌────┐    ┌─────────┐                        ┌────────┐┌───┐                          »
     qc_0 -> 0 ┤ Rz(π/2) ├───┤ √X ├────┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π) ├┤ X ├──────────────────────────»
               ├─────────┤   ├────┤  ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐├────────┤├───┤     ┌───┐     ┌─────────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──┤ Rz(1.9) ├»
               └──┬───┬──┘┌──┴────┴─┐└─────────────┘└────┘└─────────┘└───┘└────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(1.9) ├────────────────────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├───»
                  └───┘   └─────────┘                                                    └───┘     └───┘   └─┬─┘   »
     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────■─────»
                                                                                                                   »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                ┌───┐                                                                    ┌───┐»
«     qc_0 -> 0 ──────────────■──┤ X ├──■─────────────────────────────────────────────────────────────────┤ X ├»
«                             │  └─┬─┘  │                                                                 └─┬─┘»
«     qc_1 -> 1 ──────────────┼────┼────┼───────────────────────────────────────────────────────────────────┼──»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐   │  »
«     qc_2 -> 2 ┤ Rz(1.9) ├─┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               ├─────────┴┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«     qc_3 -> 3 ┤ Rz(-1.9) ├─────────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«               └──────────┘                                                └───┘     └───┘└─────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«               ┌─────────┐┌───┐┌──────────┐┌───┐     ┌───┐  ┌──────────┐                                       »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ─────────────┼────────────────■──┤ X ├──■─────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«                            │  ┌─────────┐      ├───┤       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_0 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
