{'00000': 219, '00001': 125, '10000': 6, '10001': 3, '10010': 3, '10011': 4, '10100': 19, '10101': 3, '10110': 15, '10111': 14, '11000': 1, '11001': 1, '11011': 1, '11100': 5, '11101': 8, '11110': 3, '11111': 12, '00010': 126, '00011': 188, '00100': 1206, '00101': 267, '00110': 548, '00111': 589, '01000': 121, '01001': 82, '01010': 92, '01011': 141, '01100': 422, '01101': 386, '01110': 310, '01111': 680}
results end
40
global phase: 3.1792
               ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐┌──────────┐        ┌───┐    ┌────────┐     ┌───┐      »
     qc_1 -> 0 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├────┤ Rz(-π) ├─────┤ X ├──────»
               ├─────────┤ ├────┤└─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐   └─┬─┘    ├────────┤     ├───┤      »
     qc_0 -> 1 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■──────┤ Rz(-π) ├─────┤ X ├──────»
               ├─────────┤ ├────┤      ├─────────┴┐               ┌───┐    └───┘┌──────────┐└────────┘     └───┘      »
     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(-π/2) ├────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────────────────»
               ├─────────┴┐├────┤      ├──────────┤      ┌─┴─┐    └─┬─┘    ┌─┴─┐├─────────┬┘  ┌────┐  ┌──────────────┐»
     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-0.91239) ├»
               └──────────┘└────┘      └──────────┘      └───┘             └───┘└─────────┘   └────┘  └──────────────┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                    ┌───┐                ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──■──┤ X ├──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └───┘     └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                              └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
