{'00000': 239, '00001': 142, '10000': 3, '10001': 5, '10010': 2, '10011': 5, '10100': 27, '10101': 9, '10110': 6, '10111': 7, '11000': 3, '11001': 2, '11010': 2, '11011': 3, '11100': 5, '11101': 6, '11110': 5, '11111': 13, '00010': 144, '00011': 155, '00100': 1322, '00101': 371, '00110': 427, '00111': 491, '01000': 148, '01001': 111, '01010': 96, '01011': 193, '01100': 338, '01101': 292, '01110': 258, '01111': 770}
results end
40
global phase: 3.1792
               ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐┌──────────┐          ┌───┐     ┌────────┐┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■───────┤ X ├─────┤ Rz(-π) ├┤ X ├──■──»
               ├─────────┤ ├────┤└─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐     └─┬─┘     ├────────┤├───┤┌─┴─┐»
     qc_0 -> 1 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├───────■───────┤ Rz(-π) ├┤ X ├┤ X ├»
               └──┬───┬──┘ └────┘      └─────────┘                ┌───┐    └───┘  ┌──────────┐ └────────┘└───┘└───┘»
     qc_2 -> 2 ───┤ X ├────────────────────────────────────■──────┤ X ├──────■────┤ Rz(-1.9) ├─────────────────────»
               ┌──┴───┴───┐┌────┐      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐┌─┴──────────┴┐                    »
     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(-2.4832) ├────────────────────»
               └──────────┘└────┘      └──────────┘      └───┘             └───┘└─────────────┘                    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐                ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ┤ X ├──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               └─┬─┘┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ──■──┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                    └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ───────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                         └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
