{'01111': 707, '01011': 351, '00010': 144, '01001': 530, '00101': 348, '00011': 491, '01101': 262, '00111': 521, '01110': 137, '00110': 106, '11011': 40, '00001': 925, '00100': 95, '10101': 39, '00000': 197, '10111': 48, '10011': 56, '01000': 104, '01010': 94, '10000': 21, '11111': 64, '11010': 14, '01100': 68, '11110': 12, '10001': 102, '11001': 51, '10010': 11, '11101': 25, '10110': 6, '11100': 11, '10100': 10, '11000': 10}
results end
43
global phase: 3.1792
               ┌─────────┐      ┌────┐          ┌─────────┐                         ┌───┐            ┌────────┐»
     qc_0 -> 0 ┤ Rz(π/2) ├──────┤ √X ├──────────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■──────┤ Rz(-π) ├»
               ├─────────┤      ├────┤    ┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘   ┌─┴─┐    └─┬───┬──┘»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├──────┤ X ├───»
               └──┬───┬──┘ ┌────┴────┴───┐└──────────────────────┘└────┘└──────────┘        └───┘      └───┘   »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├─────────────────────────────────────────────────────────────────────»
                  └───┘    └─────────────┘                        ┌───┐             ┌───┐┌──────────┐          »
ancilla_0 -> 3 ───────────────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────»
               ┌──────────┐     ┌────┐          ┌──────────┐      └─┬─┘    ┌─┴─┐    └─┬─┘└──────────┘          »
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├────────■──────┤ X ├──────■────────────────────────»
               └──────────┘     └────┘          └──────────┘               └───┘                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«                    ┌───┐          ┌───┐     ┌──────────┐                                                          »
«     qc_0 -> 0 ─────┤ X ├───────■──┤ X ├──■──┤ Rz(-1.9) ├──────────────────────────────────────────────────────────»
«               ┌────┴───┴────┐  │  └─┬─┘  │  └──────────┘                                                          »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼────┼────┼────────────────────────────────────────────────────────────────────────»
«               └─────────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ───────────────┤ X ├──■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«                              └───┘     └───┘   └─┬─┘    └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«ancilla_0 -> 3 ───────────────────────────────────■───────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                                                                                     └───┘     └───┘└─────────────┘»
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                    »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
