{'01111': 767, '00110': 421, '10011': 14, '01011': 237, '01101': 255, '00100': 877, '00000': 271, '00111': 475, '00011': 159, '00101': 251, '11111': 89, '01100': 480, '01110': 295, '11000': 17, '00001': 127, '10111': 42, '01000': 169, '01010': 113, '00010': 136, '10101': 26, '11100': 51, '10100': 86, '10110': 30, '10000': 26, '01001': 79, '10001': 7, '11011': 21, '11010': 9, '11101': 18, '11110': 29, '10010': 14, '11001': 9}
results end
37
global phase: 0.037611
               ┌─────────┐ ┌────┐      ┌─────────┐                         ┌───┐               ┌────────┐»
     qc_0 -> 0 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├───────■───────┤ Rz(-π) ├»
               ├─────────┤ ├────┤┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘     ┌─┴─┐     └─┬───┬──┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■───────┤ X ├───────┤ X ├───»
               └──┬───┬──┘ └────┘└──────────────────────┘└────┘└──┬───┬───┘       ┌──┴───┴───┐   └───┘   »
     qc_2 -> 2 ───┤ X ├────────────────────────────────────■──────┤ X ├──────■────┤ Rz(-1.9) ├───────────»
               ┌──┴───┴───┐┌────┐      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐┌─┴──────────┴┐          »
     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(-2.4832) ├──────────»
               └──────────┘└────┘      └──────────┘      └───┘             └───┘└─────────────┘          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«                    ┌───┐     ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌────┴───┴────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─────────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
