{'11111': 92, '01011': 906, '11000': 38, '01010': 255, '01001': 1090, '01111': 896, '00101': 110, '01000': 286, '01100': 158, '00000': 55, '11011': 82, '11001': 105, '01110': 211, '10110': 3, '00001': 207, '01101': 458, '10011': 15, '10111': 17, '00010': 74, '00111': 146, '10101': 9, '00110': 38, '11101': 43, '10001': 13, '00011': 173, '00100': 54, '11010': 20, '10010': 8, '11100': 13, '11110': 19, '10000': 4, '10100': 2}
results end
45
global phase: 0.82301
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐   ┌───┐    ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├───┤ X ├────┤ X ├┤ Rz(π/2) ├┤ X ├»
               ├─────────┤     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘   └─┬─┘    ├───┤├─────────┤└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├──────────────────────────────■──────┤ X ├┤ Rz(π/2) ├──┼──»
               └──┬───┬──┘┌────┴────┴───┐      └─────────┘       ┌───┐                         └───┘└─────────┘  │  »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■────────────────────────────────────■──»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    ┌──────────┐                     »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├────┤ Rz(-1.9) ├─────────────────────»
                                                  └───┘                   └───┘    └──────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«               ┌─────────┐                                                                     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ Rz(1.9) ├─────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─────────┘     ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«                ┌────────┐┌───┐└─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─┤ Rz(-π) ├┤ X ├──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                └────────┘└───┘     └───────┘     └──────────┘                     └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_1 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
