{'01110': 895, '01100': 1105, '01011': 266, '01111': 842, '11110': 84, '01101': 398, '01000': 318, '01001': 146, '00000': 107, '00010': 89, '00110': 143, '01010': 217, '11101': 37, '10110': 18, '00111': 165, '00101': 91, '11011': 23, '11100': 123, '00100': 178, '10100': 16, '11111': 85, '11000': 39, '11010': 23, '10011': 6, '00001': 56, '00011': 72, '10111': 19, '10001': 6, '10101': 10, '11001': 13, '10000': 6, '10010': 4}
results end
42
global phase: 3.9646
               ┌─────────┐     ┌────┐          ┌─────────┐                              ┌───┐┌─────────┐┌───┐     ┌───┐»
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
               ├─────────┤     ├────┤    ┌─────┴─────────┴──────┐┌────┐┌──────────┐┌─┴─┐├───┤├─────────┤└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ X ├┤ Rz(π/2) ├──■──┤ X ├──■──»
               └──┬───┬──┘┌────┴────┴───┐└──────────────────────┘├───┬┘└──────────┘└───┘└───┘└─────────┘     └───┘     »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■──────────────────────────────────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐                                        »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├────────────────────────────────────────»
                                                  └───┘                   └───┘                                        »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«               ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ──┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«                 │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌───┐   ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«               └─┬─┘   └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──■──────────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌────┐┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
