{'01010': 217, '01001': 1074, '01011': 859, '10011': 20, '01111': 887, '01110': 214, '01101': 490, '11010': 12, '11001': 100, '00011': 218, '11011': 90, '01100': 201, '00001': 211, '01000': 273, '00101': 124, '00010': 39, '00110': 41, '00000': 66, '11101': 43, '00111': 174, '11111': 74, '10101': 14, '00100': 56, '11110': 16, '10000': 5, '10100': 2, '10111': 14, '11100': 11, '11000': 26, '10001': 24, '10110': 2, '10010': 3}
results end
47
global phase: 0.82301
               ┌─────────┐     ┌────┐          ┌─────────┐                              ┌───┐┌─────────┐               »
     qc_0 -> 0 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ X ├┤ Rz(π/2) ├───────────────»
               ├─────────┤     ├────┤    ┌─────┴─────────┴──────┐┌────┐┌──────────┐┌─┴─┐├───┤├─────────┤     ┌───┐     »
     qc_1 -> 1 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ X ├┤ Rz(π/2) ├──■──┤ X ├──■──»
               └──┬───┬──┘┌────┴────┴───┐└──────────────────────┘└────┘└──────────┘└───┘└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                  └───┘   └─────────────┘                                                               └───┘     └───┘»
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                           ┌───┐     ┌───┐           ┌───┐┌──────────┐                              »
«     qc_0 -> 0 ─────────────────────■──────┤ X ├──■──┤ X ├─────■─────┤ X ├┤ Rz(-1.9) ├──────────────────────────────»
«                                    │      └─┬─┘  │  └─┬─┘   ┌─┴─┐   └─┬─┘└──────────┘                              »
«     qc_1 -> 1 ─────────────────────┼────────┼────┼────■─────┤ X ├─────■────────────────────────────────────────────»
«               ┌───┐┌─────────┐   ┌─┴─┐      │  ┌─┴─┐┌───┐┌──┴───┴──┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├───┤ X ├──────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«               └─┬─┘└──┬───┬──┘┌──┴───┴───┐     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«     qc_3 -> 3 ──■─────┤ X ├───┤ Rz(-1.9) ├────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                       └───┘   └──────────┘                                           └───┘     └───┘└─────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                                └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_0 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
