{'10010': 7, '01100': 1052, '01101': 420, '11110': 59, '01111': 901, '10100': 21, '01110': 857, '00111': 160, '01001': 149, '01010': 195, '00001': 65, '00010': 83, '00110': 174, '01011': 288, '11111': 78, '00000': 105, '11011': 25, '01000': 289, '00101': 119, '00011': 76, '11000': 24, '00100': 199, '11100': 107, '11101': 45, '10001': 5, '11010': 18, '10111': 16, '10101': 14, '10000': 12, '10011': 2, '10110': 22, '11001': 13}
results end
43
global phase: 0.82301
               ┌─────────┐     ┌────┐    ┌─────────────┐┌────┐┌─────────┐┌───┐┌───┐┌─────────┐┌───┐┌─────────┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├─────»
               ├─────────┤     ├────┤    └─┬─────────┬─┘└────┘└─────────┘└─┬─┘├───┤├─────────┤└─┬─┘└─────────┘     »
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■──┤ X ├┤ Rz(π/2) ├──┼──────────────────»
               └──┬───┬──┘┌────┴────┴───┐  └─────────┘  ┌───┐                 └───┘└─────────┘  │   ┌────────┐┌───┐»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■────────────────────────────■───┤ Rz(-π) ├┤ X ├»
                  └───┘   └─────────────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐                              └────────┘└───┘»
     qc_3 -> 3 ───────────────────────────────┤ X ├───────■──────┤ X ├─────────────────────────────────────────────»
                                              └───┘              └───┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                                                               ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_0 -> 1 ┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«               └─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                    └───────┘     └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«               ┌───┐   ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ┤ X ├───┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«               └─┬─┘   └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──■────────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌────┐┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
