{'00110': 954, '01111': 1143, '01110': 473, '00011': 243, '11110': 49, '00100': 209, '11111': 102, '00111': 478, '01101': 206, '01011': 322, '01001': 57, '01100': 136, '10110': 91, '00010': 388, '00001': 57, '01010': 193, '10011': 21, '00101': 146, '01000': 59, '10101': 16, '11100': 15, '11011': 30, '11101': 15, '00000': 55, '10000': 10, '10111': 43, '11010': 19, '11000': 9, '10100': 26, '10010': 22, '10001': 3, '11001': 10}
results end
48
global phase: 2.3938
               ┌─────────┐   ┌────┐     ┌─────────┐                   ┌───┐     ┌────────┐     ┌───┐               »
     qc_0 -> 0 ┤ Rz(π/2) ├───┤ √X ├─────┤ Rz(π/2) ├───────────────────┤ X ├──■──┤ Rz(-π) ├─────┤ X ├───────■───────»
               ├─────────┤   ├────┤   ┌─┴─────────┴─┐┌────┐┌─────────┐└─┬─┘┌─┴─┐└─┬───┬──┘┌────┴───┴────┐  │       »
     qc_1 -> 1 ┤ Rz(π/2) ├───┤ √X ├───┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──┤ X ├───┤ Rz(-1.2416) ├──┼───────»
               └─────────┘   └────┘   └─────────────┘└────┘└─────────┘     └───┘  └───┘   └─────────────┘┌─┴─┐┌───┐»
     qc_2 -> 2 ──────────────────────────────────────────────────────────────────────────────────────────┤ X ├┤ X ├»
                  ┌───┐   ┌──────────┐                                                                   └───┘└───┘»
     qc_3 -> 3 ───┤ X ├───┤ Rz(-1.9) ├─────────────────────────────────────────────────────────────────────────────»
                  └───┘   └──────────┘                                                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐     ┌─────────┐                                                                            »
«     qc_0 -> 0 ┤ X ├──■──┤ Rz(1.9) ├────────────────────────────────────────────────────────────────────────────»
«               └─┬─┘  │  └─────────┘                                                       ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──┼────┼────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                 │  ┌─┴─┐   ┌───┐   ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                    └───┘   └─┬─┘   └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ───────────────■──────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                                └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                                                              »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
