{'00000': 256, '00001': 97, '10000': 3, '10001': 3, '10010': 4, '10011': 1, '10100': 6, '10101': 6, '10110': 4, '10111': 4, '11000': 6, '11001': 2, '11010': 1, '11011': 2, '11100': 13, '11110': 5, '11111': 7, '00010': 158, '00011': 179, '00100': 626, '00101': 290, '00110': 329, '00111': 551, '01000': 254, '01001': 97, '01010': 163, '01011': 179, '01100': 939, '01101': 362, '01110': 369, '01111': 684}
results end
41
global phase: 2.3938
               ┌─────────┐     ┌────┐    ┌─────────────┐┌────┐┌─────────┐     ┌───┐  ┌───┐   ┌─────────────┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──┤ X ├───┤ Rz(-1.2416) ├─────»
               ├─────────┤     ├────┤    └─┬─────────┬─┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴───┴──┐└────┬───┬────┘┌───┐»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────┤ Rz(π/2) ├───────────────────┤ X ├──■──┤ Rz(-π) ├─────┤ X ├─────┤ X ├»
               └──┬───┬──┘┌────┴────┴───┐  └─────────┘  ┌───┐            └───┘     └────────┘     └───┘     └─┬─┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────■───────┤ X ├──────■──────────────────────────────────────────■──»
                ┌─┴───┴──┐└────┬───┬────┘     ┌─┴─┐     └─┬─┘    ┌─┴─┐                                           »
     qc_3 -> 3 ─┤ Rz(-π) ├─────┤ X ├──────────┤ X ├───────■──────┤ X ├───────────────────────────────────────────»
                └────────┘     └───┘          └───┘              └───┘                                           »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                 »
«                                                                          ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                        ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └───────┘     └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
