{'01111': 1121, '00100': 56, '10101': 25, '01101': 1376, '00101': 252, '01100': 269, '01011': 394, '01001': 457, '01110': 264, '01010': 113, '00110': 57, '00011': 143, '00001': 182, '00111': 214, '11111': 104, '11101': 138, '01000': 127, '00000': 46, '00010': 40, '11011': 43, '10100': 7, '10111': 21, '11000': 9, '10011': 12, '11100': 29, '11001': 55, '11110': 20, '11010': 9, '10110': 4, '10001': 10, '10000': 2, '10010': 1}
results end
48
global phase: 3.1792
               ┌────────────┐┌────┐┌─────────┐┌───┐┌────────┐   ┌───┐        ┌───┐     ┌─────────┐                 »
     qc_1 -> 0 ┤ Rz(1.3949) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├───┤ X ├─────■──┤ X ├──■──┤ Rz(1.9) ├─────────────────»
               └┬─────────┬─┘├────┤├─────────┤└─┬─┘└─┬───┬──┘┌──┴───┴──┐  │  └─┬─┘  │  └─────────┘                 »
     qc_0 -> 1 ─┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├──■────┤ X ├───┤ Rz(π/2) ├──┼────┼────┼──────────────────────────────»
                └──┬───┬──┘  └────┘└─────────┘       └───┘   └─────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐┌────┐┌─────────┐»
     qc_2 -> 2 ────┤ X ├────────────────────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├»
                   └───┘                                                └───┘     └───┘└─────────┘└────┘└─────────┘»
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                     ┌───┐            ┌───┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──────────────────────────────────────┤ X ├────────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌───┐                    ┌───┐        └─┬─┘   ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├─────────────────■──┤ X ├──■───────■─────┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └─┬─┘┌────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└───────┘     └──────────┘                     »
«     qc_3 -> 3 ──■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├┤ Rz(1.9) ├───────────────────────────────────────────────»
«                    └────────┘└───┘└───┘     └───┘└─────────┘                                               »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌────┴───┴────┐└──┬────┬─┘┌────┴───┴────┐»
«     qc_3 -> 3 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘└─────────────┘   └────┘  └─────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                            ┌─────────┐     ┌────┐  »
«     qc_1 -> 0 ──■────────────────■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──»
«                 │                │     ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  »
«     qc_0 -> 1 ──┼────────────────┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──»
«               ┌─┴─┐ ┌─────────┐┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐»
«     qc_2 -> 2 ┤ X ├─┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├»
«               ├───┴┐├─────────┤└───┘└─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘»
«     qc_3 -> 3 ┤ √X ├┤ Rz(π/2) ├────────────────────────────────────────────────────────────────────»
«               └────┘└─────────┘                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                    »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └───┬─────────────┬────┘├────┤├─────────┬┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«                   └─────────────┘     └────┘└─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───────────────────────────────────────────░──╫──╫─┤M├──────
«                                                          ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
