{'00000': 2.4150739914e-05, '00001': 0.000587732817758, '00010': 0.000587732817758, '00011': 0.014303075860011, '00100': 0.000587732817758, '00101': 0.014303075860011, '00110': 0.014303075860011, '00111': 0.348079897660923, '01000': 3.7336496431e-05, '01001': 0.00090862161285, '01010': 0.00090862161285, '01011': 0.022112231040986, '01100': 0.00090862161285, '01101': 0.022112231040986, '01110': 0.022112231040986, '01111': 0.538123631107918}
results end
53
global phase: 2.3938
                ┌─────────┐  ┌────┐┌─────────┐                                             ┌───┐         ┌────────┐»
     qc_0 -> 0 ─┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├──■────────────────────────────────────■─────┤ X ├──────■──┤ Rz(-π) ├»
               ┌┴─────────┴─┐├────┤├─────────┤┌─┴─┐  ┌─────────┐  ┌────┐┌─────────┐┌─┴─┐   └─┬─┘    ┌─┴─┐├────────┤»
     qc_1 -> 1 ┤ Rz(1.3949) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├┤ X ├─────■──────┤ X ├┤ Rz(-π) ├»
               └───┬───┬────┘└────┘└──┬───┬──┘└───┘  └─────────┘  └────┘└─────────┘└───┘            └───┘└────────┘»
     qc_2 -> 2 ────┤ X ├───────■──────┤ X ├─────■──────────────────────────────────────────────────────────────────»
                   └───┘       │      └─┬─┘     │                 ┌───┐            ┌───┐┌──────────┐               »
ancilla_0 -> 3 ────────────────┼────────┼───────┼─────────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────»
                             ┌─┴─┐      │     ┌─┴─┐┌─────────────┐└─┬─┘    ┌─┴─┐   └─┬─┘└──────────┘               »
     qc_3 -> 4 ──────────────┤ X ├──────■─────┤ X ├┤ Rz(-2.4832) ├──■──────┤ X ├─────■─────────────────────────────»
                             └───┘            └───┘└─────────────┘         └───┘                                   »
«               ┌───┐┌───┐     ┌───┐┌───┐┌─────────┐                                                         »
«     qc_0 -> 0 ┤ X ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────────────»
«               ├───┤└─┬─┘┌─┴─┐└─┬─┘└─┬─┘└─────────┘     ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├──■──┤ X ├──■────┼──────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └───┘     └───┘       │   ┌────────┐┌───┐└─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────■───┤ Rz(-π) ├┤ X ├──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                                         └────────┘└───┘     └───────┘     └──────────┘                     »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_0 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_1 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«                                                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
