{'00000': 66, '00001': 344, '10001': 2, '10010': 3, '10011': 9, '10101': 6, '10110': 2, '10111': 8, '11000': 1, '11001': 3, '11010': 1, '11011': 4, '11101': 5, '11110': 1, '11111': 8, '00010': 167, '00011': 704, '00100': 163, '00101': 731, '00110': 222, '00111': 1011, '01000': 63, '01001': 259, '01010': 77, '01011': 395, '01100': 94, '01101': 374, '01110': 148, '01111': 729}
results end
54
global phase: 2.3938
               ┌────────────┐     ┌────┐    ┌─────────┐┌───┐┌─────────┐   ┌────┐   ┌─────────┐┌───┐     ┌───┐┌────────┐»
     qc_1 -> 0 ┤ Rz(1.3949) ├─────┤ √X ├────┤ Rz(π/2) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├───┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ Rz(-π) ├»
               └┬─────────┬─┘     ├────┤    ├─────────┤└─┬─┘└─────────┘   └────┘   └─────────┘└─┬─┘┌─┴─┐└─┬─┘├────────┤»
     qc_0 -> 1 ─┤ Rz(π/2) ├───────┤ √X ├────┤ Rz(π/2) ├──■──────────────────────────────────────■──┤ X ├──■──┤ Rz(-π) ├»
                └──┬───┬──┘  ┌────┴────┴───┐└─────────┘┌───┐                                       └───┘     └────────┘»
     qc_2 -> 2 ────┤ X ├─────┤ Rz(-2.4832) ├─────■─────┤ X ├─────■─────────────────────────────────────────────────────»
                   └───┘     └─────────────┘   ┌─┴─┐   └─┬─┘   ┌─┴─┐   ┌──────────┐                                    »
     qc_3 -> 3 ────────────────────────────────┤ X ├─────■─────┤ X ├───┤ Rz(-1.9) ├────────────────────────────────────»
                                               └───┘           └───┘   └──────────┘                                    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«               ┌───┐     ┌───┐                          ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■───────────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ├───┤┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐     └─┬─┘         └─┬─┘            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├───────┼─────────────┼────────────────┼───────────────┼──»
«               └───┘└───┘     └───┘└─┬─┘└┬────────┤┌───┐  │  ┌───────┐  │  ┌──────────┐  │               │  »
«     qc_2 -> 2 ──────────────────────■───┤ Rz(-π) ├┤ X ├──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                                         └────────┘└───┘     └───────┘     └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                                     »
«     qc_1 -> 0 ───────────────────────────────────────────────────■────────────────────■─────────────────────────────»
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
