{'01000': 100, '00000': 323, '11011': 39, '00110': 129, '01111': 969, '01110': 201, '01001': 269, '00001': 1339, '10001': 112, '00101': 283, '10011': 24, '00100': 81, '00011': 283, '01011': 305, '00111': 251, '00010': 130, '01101': 254, '10010': 19, '11111': 100, '01100': 110, '11101': 25, '10101': 26, '01010': 70, '11000': 13, '10110': 12, '10000': 35, '11001': 26, '11110': 19, '10100': 11, '11010': 11, '10111': 21, '11100': 10}
results end
49
global phase: 1.6084
               ┌──────────────┐                 ┌───┐          ┌──────────┐┌────┐┌──────────┐        ┌───┐        »
     qc_1 -> 0 ┤ Rz(-0.17593) ├─────────────────┤ X ├───────■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■─────┤ X ├─────■──»
               └─┬─────────┬──┘┌────┐┌─────────┐└─┬─┘┌───┐  │  ├─────────┬┘└────┘└──────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──┼──┤ Rz(π/2) ├───────────────────┤ X ├─────■─────┤ X ├»
                 └─────────┘   └────┘└─────────┘     └───┘┌─┴─┐└──┬───┬──┘          ┌───┐    └───┘           └───┘»
     qc_2 -> 2 ───────────────────────────────────────────┤ X ├───┤ X ├──────■──────┤ X ├──────■──────────────────»
                                                          └───┘   └───┘    ┌─┴─┐    └─┬─┘    ┌─┴─┐┌─────────┐     »
     qc_3 -> 3 ────────────────────────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(1.9) ├─────»
                                                                           └───┘             └───┘└─────────┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                                                                       ┌───┐┌─────────┐┌───┐                 »
«     qc_1 -> 0 ────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«               ┌─────────┐┌────┐┌─────────┐┌───┐┌─────────┐            └─┬─┘└─────────┘└─┬─┘            ┌───┐»
«     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──────────────┼───────────────┼──────────────┤ X ├»
«               └─────────┘└────┘└─────────┘└─┬─┘└──┬───┬──┘┌──────────┐  │               │  ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«                                                   └───┘   └──────────┘                     └──────────┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                                                                                                            ┌───┐   »
«     qc_1 -> 0 ──────────────────────────────────■────────────────────■───────────────────────────────■─────┤ X ├───»
«               ┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐     ┌─┴─┐   └─┬─┘   »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──┤ X ├─────■─────»
«               └─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├───┤┌─────────┐»
