{'00000': 336, '00001': 132, '10000': 5, '10001': 4, '10011': 1, '10100': 3, '10101': 5, '10110': 2, '10111': 5, '11000': 14, '11001': 1, '11010': 5, '11011': 3, '11100': 10, '11101': 1, '11110': 5, '11111': 18, '00010': 130, '00011': 133, '00100': 215, '00101': 183, '00110': 167, '00111': 420, '01000': 868, '01001': 229, '01010': 228, '01011': 267, '01100': 462, '01101': 263, '01110': 346, '01111': 1139}
results end
41
global phase: 4.75
               ┌──────────────┐                 ┌───┐                ┌────────┐┌───┐     ┌───┐               ┌────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├─────────────────┤ X ├─────────────■──┤ Rz(-π) ├┤ X ├──■──┤ X ├───────■───────┤ Rz(-π) ├»
               └─┬─────────┬──┘┌────┐┌─────────┐└─┬─┘┌─────────┐  │  └────────┘└───┘┌─┴─┐└─┬─┘     ┌─┴─┐     └─┬───┬──┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ Rz(π/2) ├──┼─────────────────┤ X ├──■───────┤ X ├───────┤ X ├───»
                 └─────────┘   └────┘└─────────┘     └─────────┘┌─┴─┐          ┌───┐└───┘          └───┘       └─┬─┘   »
     qc_2 -> 2 ─────────────────────────────────────────────────┤ X ├────■─────┤ X ├──■──────────────────────────■─────»
                                                                └───┘  ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────────┐          »
     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├─────■──┤ X ├┤ X ├┤ Rz(-2.4832) ├──────────»
                                                                       └───┘        └───┘└───┘└─────────────┘          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                  ┌───┐               ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ───┤ X ├───────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌──┴───┴──┐            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ Rz(1.9) ├──────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └──┬───┬──┘┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                  └───┘   └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
