{'01000': 1376, '01011': 377, '01111': 1153, '01101': 212, '01010': 252, '00111': 138, '01110': 265, '01100': 362, '00000': 257, '01001': 261, '00011': 85, '00010': 58, '11010': 15, '11000': 156, '00110': 70, '00101': 76, '00001': 97, '11110': 24, '10010': 5, '11111': 104, '10110': 7, '00100': 73, '10000': 23, '11001': 27, '10111': 13, '11101': 19, '10100': 9, '10001': 10, '11011': 27, '11100': 37, '10011': 6, '10101': 6}
results end
42
global phase: 3.9646
               ┌──────────────┐                      ┌───┐               ┌────────┐┌───┐     ┌───┐                    »
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────■──┤ X ├────────────■──┤ Rz(-π) ├┤ X ├──■──┤ X ├───────■────────────»
               └─┬─────────┬──┘┌────┐┌─────────┐┌─┴─┐└─┬─┘┌────────┐  │  └─┬───┬──┘└───┘┌─┴─┐└─┬─┘     ┌─┴─┐     ┌───┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ Rz(-π) ├──┼────┤ X ├────────┤ X ├──■───────┤ X ├─────┤ X ├»
                 └─────────┘   └────┘└─────────┘└───┘     └────────┘┌─┴─┐  ├───┤        ├───┤          └───┘     └─┬─┘»
     qc_2 -> 2 ─────────────────────────────────────────────────────┤ X ├──┤ X ├─────■──┤ X ├──■───────────────────■──»
                                                                    └───┘  └───┘   ┌─┴─┐└─┬─┘┌─┴─┐┌─────────────┐     »
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
                                                                                   └───┘     └───┘└─────────────┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                      ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ───────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─────────┐            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ Rz(1.9) ├──────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └──┬───┬──┘┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                  └───┘   └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
