{'01101': 1190, '01111': 1436, '00110': 79, '01001': 366, '01100': 358, '11011': 30, '01110': 301, '01011': 369, '00101': 179, '00011': 123, '00010': 45, '00001': 105, '11101': 88, '10111': 17, '11111': 126, '10100': 8, '11010': 16, '01010': 109, '11100': 35, '00100': 76, '00111': 242, '01000': 123, '00000': 60, '11110': 34, '10110': 11, '10101': 20, '11001': 23, '10000': 1, '10011': 8, '10001': 12, '11000': 5, '10010': 5}
results end
42
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌─────────┐     ┌───┐     ┌────────┐┌───┐┌───┐     ┌───┐┌───┐┌─────────┐»
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├»
               ┌─┴─────────┴──┐     └────┘    └─────────┘┌─┴─┐└─┬─┘┌─┴─┐├────────┤├───┤└─┬─┘┌─┴─┐└─┬─┘└─┬─┘└─────────┘»
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■────┼─────────────»
               └────┬───┬─────┘┌─────────────┐           ├───┤     └───┘└────────┘└───┘     └───┘       │     ┌───┐   »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────■─────┤ X ├──■───────────────────────────────────────■─────┤ X ├───»
                    └───┘      └─────────────┘   ┌─┴─┐   └─┬─┘┌─┴─┐                                           └───┘   »
     qc_3 -> 3 ──────────────────────────────────┤ X ├─────■──┤ X ├───────────────────────────────────────────────────»
                                                 └───┘        └───┘                                                   »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                                              ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_0 -> 0 ───────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                             ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_1 -> 1 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                 ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ──┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ───────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_1 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_0 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_1 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
