{'01110': 1452, '11101': 31, '11100': 28, '00010': 92, '11111': 116, '01111': 1192, '01010': 410, '01101': 276, '00000': 44, '00110': 226, '01001': 117, '00111': 213, '01011': 367, '00101': 75, '01100': 327, '11110': 138, '00011': 99, '00100': 79, '00001': 53, '10110': 24, '01000': 105, '10011': 14, '11010': 35, '11011': 24, '10111': 18, '11000': 8, '11001': 7, '10100': 7, '10101': 6, '10001': 2, '10010': 14, '10000': 1}
results end
40
global phase: 0.037611
               ┌─────────────┐┌────┐┌──────────┐     ┌───┐      ┌────────┐┌───┐                                 »
     qc_1 -> 0 ┤ Rz(-1.7467) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├┤ X ├─────────────────────────────────»
               └─┬─────────┬─┘├────┤└┬────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌┴────────┤├───┴┐  ┌─────────┐   ┌───┐┌─────────┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├─┤ Rz(-π) ├─┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├───┤ X ├┤ Rz(1.9) ├»
                 ├─────────┤  ├────┤ ├────────┤ └───┘┌───┐└───┘└─────────┘└────┘  └─────────┘   └─┬─┘└──┬───┬──┘»
     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├─┤ Rz(-π) ├───■──┤ X ├──■─────────────────────────────────────■─────┤ X ├───»
                 └─────────┘  └────┘ └────────┘ ┌─┴─┐└─┬─┘┌─┴─┐ ┌────────┐┌────┐┌──────────────┐        └───┘   »
     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├─┤ Rz(-π) ├┤ √X ├┤ Rz(-0.91239) ├────────────────»
                                                └───┘     └───┘ └────────┘└────┘└──────────────┘                »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«                             ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                             └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌────────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └────────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                         »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                         »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
