{'01001': 360, '00001': 113, '01110': 272, '00011': 323, '01111': 1170, '01101': 320, '01011': 1465, '01000': 184, '00100': 23, '01010': 308, '11111': 99, '11110': 29, '00111': 247, '00110': 54, '11010': 29, '11011': 138, '01100': 116, '00010': 69, '00101': 80, '11000': 24, '10010': 7, '11001': 30, '00000': 33, '10011': 30, '10101': 9, '11101': 23, '11100': 11, '10110': 6, '10111': 16, '10001': 9, '10100': 1, '10000': 2}
results end
44
global phase: 4.75
                 ┌──────────┐ ┌────┐  ┌────────┐                                                            »
     qc_0 -> 0 ──┤ Rz(-π/2) ├─┤ √X ├──┤ Rz(-π) ├─────────────────────────────────────────────────────────■──»
               ┌─┴──────────┴┐├────┤ ┌┴────────┴┐     ┌───┐     ┌──────────┐┌────┐┌──────────────┐       │  »
     qc_1 -> 1 ┤ Rz(-1.7467) ├┤ √X ├─┤ Rz(-π/2) ├──■──┤ X ├──■──┤ Rz(3π/4) ├┤ √X ├┤ Rz(-0.91239) ├───────┼──»
               └─┬─────────┬─┘├────┤┌┴──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘├────┤└─┬─────────┬──┘┌───┐┌─┴─┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-3π/4) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├──┤ Rz(π/2) ├───┤ X ├┤ X ├»
                 └─────────┘  └────┘└───────────┘└───┘     └───┘└─────────┘ └────┘  └─────────┘   └─┬─┘├───┤»
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────■──┤ X ├»
                                                                                                       └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                            »
«                   ┌───┐          ┌─────────┐                                                          ┌───┐»
«     qc_0 -> 0 ────┤ X ├───────■──┤ Rz(1.9) ├──────────────────────────────────────────────────────────┤ X ├»
«                   └─┬─┘       │  └─────────┘                                                          └─┬─┘»
«     qc_1 -> 1 ──────┼─────────┼─────────────────────────────────────────────────────────────────────────┼──»
«                     │       ┌─┴─┐   ┌───┐   ┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐   │  »
«     qc_2 -> 2 ──────■───────┤ X ├───┤ X ├───┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               ┌────────────┐└───┘   └─┬─┘   └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«     qc_3 -> 3 ┤ Rz(1.2416) ├──────────■──────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«               └────────────┘                                            └───┘     └───┘└─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«               ┌─────────┐┌───┐┌──────────┐┌───┐     ┌───┐  ┌──────────┐                                       »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ─────────────┼────────────────■──┤ X ├──■─────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«                            │  ┌─────────┐      ├───┤       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
