{'01011': 1284, '01101': 220, '01100': 119, '00011': 321, '01010': 319, '01110': 352, '00110': 59, '01111': 1499, '11111': 164, '11011': 117, '10010': 8, '00111': 263, '01000': 119, '11100': 8, '10101': 10, '01001': 273, '11000': 13, '11110': 30, '10111': 23, '00010': 84, '10100': 3, '10011': 25, '11101': 27, '11010': 29, '00001': 76, '00101': 71, '10000': 6, '00000': 22, '00100': 21, '10110': 7, '11001': 19, '10001': 9}
results end
48
global phase: 5.5354
                 ┌─────────┐   ┌────┐┌─────────┐     ┌───┐      ┌────────┐ ┌───┐                            »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├─┤ X ├────────────────────────────»
               ┌─┴─────────┴──┐└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴────────┴┐├───┴┐┌──────────┐     ┌───┐     »
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■──»
               └────┬───┬─────┘                 └───┘     └───┘└──────────┘└────┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 2 ─────┤ X ├────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                    └───┘                                                                    └───┘     └───┘»
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                            »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                            »
«                              ┌───┐            ┌───┐┌──────────┐                                                     »
«     qc_0 -> 0 ───────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├─────────────────────────────────────────────────────»
«               ┌─────────────┐└─┬─┘    ┌─┴─┐   └─┬─┘└──────────┘                                ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ Rz(-2.4832) ├──■──────┤ X ├─────■──────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─┬─────────┬─┘┌────┐┌──┴───┴──┐┌───┐                      ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├┤ X ├───────────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                 └─────────┘  └────┘└─────────┘└─┬─┘ ┌────────┐ ┌───┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ──────────────────────────────────■───┤ Rz(-π) ├─┤ X ├┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                     └────────┘ └───┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
