{'00110': 57, '01111': 1483, '00111': 264, '11111': 141, '01011': 1319, '00011': 278, '00101': 87, '01010': 300, '01000': 107, '11011': 118, '01110': 352, '00001': 78, '01001': 278, '11110': 37, '01101': 272, '01100': 115, '11100': 18, '00100': 22, '00010': 88, '10011': 25, '11010': 29, '10101': 2, '00000': 24, '10111': 25, '11001': 29, '11101': 24, '10001': 5, '10010': 4, '10110': 9, '10100': 3, '11000': 6, '10000': 1}
results end
48
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌─────────┐     ┌───┐      ┌────────┐ ┌───┐                            »
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├─┤ X ├────────────────────────────»
               ┌─┴─────────┴──┐     └────┘    └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴────────┴┐├───┴┐┌──────────┐     ┌───┐     »
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■──»
               └────┬───┬─────┘┌─────────────┐           └───┘     └───┘└──────────┘└────┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                    ├───┤      └─────────────┘   ┌───┐                                                └───┘     └───┘»
ancilla_0 -> 3 ─────┤ X ├─────────────■──────────┤ X ├───────────────────────────────────────────────────────────────»
                    └─┬─┘           ┌─┴─┐        └─┬─┘                                                               »
     qc_3 -> 4 ───────■─────────────┤ X ├──────────■─────────────────────────────────────────────────────────────────»
                                    └───┘                                                                            »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                  ┌───┐            ┌───┐   ┌──────────┐                                                               »
«     qc_0 -> 0 ───┤ X ├─────■──────┤ X ├───┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────»
«                  └─┬─┘   ┌─┴─┐    └─┬─┘   └──────────┘                                          ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ─────■─────┤ X ├──────■───────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─────────┐├───┴┐┌─────────┐   ┌───┐                        ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├───┤ X ├─────────────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └─────────┘└────┘└─────────┘   └─┬─┘    ┌────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«ancilla_0 -> 3 ─────────────────────────────────■──────┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                       └────────┘└───┘└───┘     └───┘└─────────┘                      »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                                                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
