{'11100': 35, '01011': 478, '00111': 240, '01111': 1408, '01101': 1075, '01001': 453, '11101': 97, '01100': 290, '00110': 46, '00000': 28, '00101': 252, '01110': 303, '01010': 123, '00011': 93, '11111': 140, '10101': 40, '11001': 37, '00001': 92, '00100': 76, '11000': 9, '10111': 29, '10011': 7, '01000': 122, '10001': 10, '11011': 43, '10100': 10, '00010': 20, '11110': 19, '10000': 6, '11010': 11, '10110': 5, '10010': 3}
results end
48
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌─────────┐     ┌───┐      ┌────────┐ ┌───┐             ┌───┐     ┌───┐»
     qc_0 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├─┤ X ├─────────────┤ X ├──■──┤ X ├»
               ┌─┴─────────┴──┐     └────┘    └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴────────┴┐├───┴┐┌──────────┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■──»
               └────┬───┬─────┘┌─────────────┐           ├───┤     └───┘└──────────┘└────┘└──────────┘     └───┘     »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────■─────┤ X ├──■────────────────────────────────────────────────────»
                    └───┘      └─────────────┘     │     └─┬─┘  │  ┌───┐            ┌───┐ ┌──────────┐               »
ancilla_0 -> 3 ────────────────────────────────────┼───────┼────┼──┤ X ├─────■──────┤ X ├─┤ Rz(-1.9) ├───────────────»
                                                 ┌─┴─┐     │  ┌─┴─┐└─┬─┘   ┌─┴─┐    └─┬─┘ └──────────┘               »
     qc_3 -> 4 ──────────────────────────────────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──────────────────────────────»
                                                 └───┘        └───┘        └───┘                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌─────────┐┌────┐┌─────────┐┌───┐┌─────────┐                                               ┌───┐»
«     qc_0 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├───────────────────────────────────────────────┤ X ├»
«               └─────────┘└────┘└─────────┘└─┬─┘└─────────┘              ┌───┐┌─────────┐┌───┐            └─┬─┘»
«     qc_1 -> 1 ──────────────────────────────┼───────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼──»
«                                             │     ┌───┐   ┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │  »
«     qc_2 -> 2 ──────────────────────────────■─────┤ X ├───┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«                                                   └───┘   └────────────┘                     └──────────┘     »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                     »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──────────────────»
«               └─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                  »
«     qc_1 -> 1 ─────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──────────────────»
«                            │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├»
«                               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────────────────────■─────────────»
«                                                                                                                    »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐»
«     qc_1 -> 1 ───────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘»
«     qc_2 -> 2 ┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───»
«               └─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   »
«ancilla_0 -> 3 ──■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───»
«                                                                                   └─────────┘     └────┘   »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                          ░ ┌─┐            
«     qc_0 -> 0 ───────────────────────────────────────────░─┤M├────────────
«                                                          ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«               └──────────────────────┘└────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
