{'00011': 306, '00111': 266, '01111': 1649, '01011': 1340, '00010': 84, '01001': 260, '01010': 286, '11010': 29, '01110': 306, '11111': 123, '10101': 6, '11001': 30, '10111': 30, '01101': 240, '10011': 27, '00001': 63, '01000': 62, '11011': 155, '00101': 72, '00100': 22, '01100': 81, '11110': 44, '11101': 20, '00000': 19, '00110': 47, '11100': 7, '10010': 5, '10110': 7, '11000': 6, '10001': 5, '10000': 3}
results end
48
global phase: 5.5354
               ┌──────────────┐                          ┌───┐     ┌───┐┌──────────┐┌────┐┌──────────┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(-0.17593) ├──────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■──»
               └─┬─────────┬──┘     ┌────┐    ┌─────────┐└─┬─┘┌─┴─┐└─┬─┘└┬────────┬┘├───┬┘└──────────┘  │  └─┬─┘  │  »
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├─┤ X ├───────────────┼────┼────┼──»
                 └──┬───┬──┘   ┌────┴────┴───┐└─────────┘     └───┘      └────────┘ └───┘             ┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                    └───┘      └─────────────┘                                                        └───┘     └───┘»
     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌──────────┐                                                                                     »
«     qc_1 -> 0 ┤ Rz(-1.9) ├─────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                                ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ────────────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─────────┐ ┌────┐┌─────────┐┌───┐                    ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(π/2) ├┤ X ├─────────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └─────────┘ └────┘└─────────┘└─┬─┘┌────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ───────────────────────────────■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                 └────────┘└───┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────»
