{'00000': 36, '00001': 24, '10000': 1, '10010': 2, '10011': 2, '10100': 1, '10101': 1, '10110': 8, '10111': 5, '11000': 1, '11001': 1, '11010': 7, '11011': 4, '11100': 5, '11101': 3, '11110': 13, '11111': 14, '00010': 114, '00011': 138, '00100': 134, '00101': 116, '00110': 466, '00111': 457, '01000': 78, '01001': 71, '01010': 319, '01011': 265, '01100': 275, '01101': 252, '01110': 1362, '01111': 1425}
results end
40
global phase: 3.1792
               ┌─────────┐    ┌────┐  ┌─────────────┐┌────┐┌─────────┐┌───┐   ┌───┐    ┌─────────────┐                »
     qc_1 -> 0 ┤ Rz(π/2) ├────┤ √X ├──┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├────────────────»
               └─────────┘    └────┘  └─────────────┘└────┘└─────────┘└─┬─┘   ├───┤    └─┬─────────┬─┘┌───┐┌─────────┐»
     qc_0 -> 1 ─────────────────────────────────────────────────────────■─────┤ X ├──────┤ Rz(π/2) ├──┤ X ├┤ Rz(1.9) ├»
                  ┌───┐    ┌─────────┐                        ┌───┐        ┌──┴───┴───┐  └─────────┘  └─┬─┘└─────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(1.9) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────────■─────────────»
               ┌──┴───┴───┐└──┬────┬─┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐└──────────┘                               »
     qc_3 -> 3 ┤ Rz(-π/2) ├───┤ √X ├────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├───────────────────────────────────────────»
               └──────────┘   └────┘    └──────────┘ └───┘            └───┘                                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                   »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                                                             ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──┼─────────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
