{'00000': 30, '00001': 58, '10000': 2, '10010': 5, '10011': 1, '10101': 1, '10110': 5, '10111': 18, '11011': 5, '11100': 3, '11101': 1, '11110': 7, '11111': 12, '00010': 126, '00011': 182, '00100': 131, '00101': 218, '00110': 588, '00111': 1069, '01000': 42, '01001': 53, '01010': 134, '01011': 275, '01100': 184, '01101': 290, '01110': 707, '01111': 1453}
results end
40
global phase: 2.3938
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌────────┐┌───┐     ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(-π) ├┤ X ├──■──┤ X ├»
               └─────────┘      └────┘    └─────────────┘└────┘└─────────┘┌─┴─┐   └─┬─┘    ├────────┤├───┤┌─┴─┐└─┬─┘»
     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├─────■──────┤ Rz(-π) ├┤ X ├┤ X ├──■──»
                  ┌───┐    ┌─────────────┐                        ┌───┐   └───┘┌──────────┐└────────┘└───┘└───┘     »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐└──────────┘                         »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├─────────────────────────────────────»
               └──────────┘     └────┘      └──────────┘ └───┘            └───┘                                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                               ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                    └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
