{'00111': 896, '01111': 1418, '01010': 106, '00101': 511, '01101': 273, '01011': 390, '00000': 71, '10001': 24, '00011': 315, '00110': 199, '01000': 49, '01110': 262, '11111': 145, '00100': 141, '01100': 106, '10011': 24, '00001': 185, '11011': 43, '01001': 119, '00010': 74, '11110': 22, '10101': 45, '10111': 78, '10110': 14, '11001': 15, '10100': 15, '11101': 33, '11010': 6, '11000': 2, '10010': 6, '11100': 6, '10000': 7}
results end
39
global phase: 0.037611
               ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐   ┌───┐    ┌─────────────┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├»
               └─────────┘ └────┘└──────────────────────┘└────┘└──────────┘└─┬─┘   ├───┤    └─┬─────────┬─┘»
     qc_0 -> 1 ──────────────────────────────────────────────────────────────■─────┤ X ├──────┤ Rz(π/2) ├──»
               ┌─────────┐ ┌────┐      ┌──────────┐               ┌───┐         ┌──┴───┴───┐  └─────────┘  »
     qc_2 -> 2 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(-π/2) ├────────■──────┤ X ├──────■──┤ Rz(-1.9) ├───────────────»
               ├─────────┴┐├────┤      ├──────────┤      ┌─┴─┐    └─┬─┘    ┌─┴─┐├─────────┬┘     ┌────┐    »
     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(π/2) ├──────┤ √X ├────»
               └──────────┘└────┘      └──────────┘      └───┘             └───┘└─────────┘      └────┘    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                           »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                           »
«                               ┌───┐     ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ───────■────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                    ┌─┴─┐      └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ─────┤ X ├────────■──┤ X ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                    └───┘           └───┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ┌──────────────┐                               └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ┤ Rz(-0.91239) ├──────────────────────────────────────────────────────────────────────────────────────»
«               └──────────────┘                                                                                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
