{'01111': 1140, '01101': 206, '00100': 94, '01010': 261, '00101': 54, '01110': 260, '01000': 1344, '01100': 311, '00110': 78, '11011': 35, '01001': 231, '01011': 378, '11111': 124, '11101': 24, '00000': 271, '00111': 186, '11000': 137, '11010': 24, '00010': 64, '10111': 25, '00001': 79, '00011': 109, '10011': 8, '10000': 31, '11110': 21, '10100': 9, '10001': 10, '11001': 31, '11100': 32, '10010': 5, '10110': 14, '10101': 4}
results end
41
global phase: 1.6084
                 ┌─────────┐   ┌────┐┌─────────┐     ┌───┐┌─────────┐                                        »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├┤ Rz(π/2) ├──■───────────────────■─────────────────»
               ┌─┴─────────┴──┐└────┘└─────────┘┌─┴─┐└───┘└──┬───┬──┘  │  ┌─────────────┐  │                 »
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────┤ X ├──■─────┤ X ├─────┼──┤ Rz(-1.2416) ├──┼─────────────────»
               └──────────────┘                 └───┘┌─┴─┐   └───┘   ┌─┴─┐└────┬───┬────┘┌─┴─┐     ┌───┐     »
     qc_2 -> 2 ──────────────────────────────────────┤ X ├───────────┤ X ├─────┤ X ├─────┤ X ├──■──┤ X ├──■──»
                    ┌───┐                            └───┘           └───┘     └───┘     └───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ─────┤ X ├─────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                    └───┘                                                                     └───┘     └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                              ┌───┐┌─────────┐┌───┐                                                       »
«     qc_0 -> 0 ───────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                              └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ─────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                 ┌──────────┐   │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──┤ Rz(-1.9) ├───■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ┌─┴──────────┴┐                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────────────────»
«               └─────────────┘                                                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
