{'01110': 1124, '01001': 185, '01010': 366, '01111': 1517, '00111': 207, '00100': 61, '10011': 8, '10010': 4, '11111': 133, '00000': 40, '00110': 199, '01101': 304, '01011': 427, '10111': 26, '11011': 37, '01000': 161, '00001': 44, '00101': 60, '11110': 96, '11101': 35, '00010': 69, '01100': 293, '00011': 76, '11100': 29, '11001': 17, '11010': 30, '11000': 18, '10100': 7, '10000': 4, '10001': 1, '10110': 14, '10101': 8}
results end
37
global phase: 0.037611
                                                ┌───┐      ┌──────────┐ ┌───┐        ┌───┐                         »
     qc_0 -> 0 ──────────────────────■──────────┤ X ├──────┤ Rz(-π/2) ├─┤ X ├──■─────┤ X ├─────────────────────────»
               ┌─────────────┐     ┌─┴─┐        ├───┤    ┌─┴──────────┴┐└─┬─┘┌─┴─┐   └─┬─┘    ┌───┐┌─────────┐┌───┐»
     qc_1 -> 1 ┤ Rz(-3.0128) ├─────┤ X ├────────┤ X ├────┤ Rz(-1.2416) ├──■──┤ X ├─────■──────┤ X ├┤ Rz(1.9) ├┤ X ├»
               └────┬───┬────┘┌────┴───┴────┐   └───┘    └─────────────┘┌───┐└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ─────┤ X ├─────┤ Rz(-2.4832) ├───────────────────■───────┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
                 ┌──┴───┴───┐ └────┬────┬───┘┌──────────┐     ┌─┴─┐     └─┬─┘┌─┴─┐├──────────┤                     »
     qc_3 -> 3 ──┤ Rz(-π/2) ├──────┤ √X ├────┤ Rz(-π/2) ├─────┤ X ├───────■──┤ X ├┤ Rz(-1.9) ├─────────────────────»
                 └──────────┘      └────┘    └──────────┘     └───┘          └───┘└──────────┘                     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_0 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_1 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_1 -> 1 ───────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
