{'01111': 1374, '01101': 235, '00101': 227, '01110': 312, '01011': 471, '00111': 1062, '10110': 29, '11111': 136, '00011': 392, '10111': 113, '01001': 104, '10010': 13, '01000': 35, '10101': 20, '11110': 36, '00110': 260, '01010': 139, '00001': 89, '01100': 119, '10001': 12, '00010': 124, '00100': 114, '11101': 15, '00000': 52, '11100': 13, '11011': 33, '10011': 34, '10100': 12, '11000': 4, '11010': 12, '11001': 6, '10000': 3}
results end
42
global phase: 0.037611
               ┌─────────────┐┌───┐  ┌────────┐    ┌───┐   ┌───┐         ┌───┐┌─────────┐               ┌───┐     »
     qc_1 -> 0 ┤ Rz(-3.0128) ├┤ X ├──┤ Rz(-π) ├────┤ X ├───┤ X ├─────────┤ X ├┤ Rz(1.9) ├────────────■──┤ X ├──■──»
               └─────────────┘└─┬─┘  └─┬───┬──┘ ┌──┴───┴──┐└─┬─┘┌───────┐└─┬─┘└─────────┘          ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─────────────────■──────┤ X ├────┤ Rz(π/2) ├──■──┤ Rz(π) ├──■───────■────────────■──┤ X ├──■──┤ X ├»
                                       └───┘    └─────────┘     └───────┘        ┌─┴─┐   ┌───┐┌─┴─┐└───┘┌───┐└───┘»
     qc_2 -> 2 ──────────────────────────────────────────────────────────────────┤ X ├───┤ X ├┤ X ├──■──┤ X ├──■──»
                 ┌──────────┐ ┌────┐┌──────────┐                                 └───┘   └───┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├┤ Rz(-π/2) ├───────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                 └──────────┘ └────┘└──────────┘                                                   └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                              ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ───────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«                              └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ─────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                 ┌──────────┐   │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──┤ Rz(-1.9) ├───■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ┌─┴──────────┴┐                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────────────────»
«               └─────────────┘                                                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
