{'01111': 1133, '00010': 44, '01011': 583, '01000': 254, '01101': 515, '01110': 218, '01100': 209, '00111': 175, '01001': 1068, '10001': 22, '00001': 231, '11011': 58, '00101': 165, '01010': 192, '00110': 42, '11111': 112, '00011': 167, '00000': 69, '00100': 36, '10000': 10, '10111': 21, '11001': 109, '11100': 16, '11010': 16, '10011': 15, '11000': 29, '11110': 20, '10110': 7, '10100': 7, '11101': 41, '10101': 13, '10010': 3}
results end
47
global phase: 5.5354
               ┌─────────┐┌────┐  ┌─────────┐                        ┌────────┐┌───┐                              »
     qc_0 -> 0 ┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π) ├┤ X ├──────────────────────────────»
               ├─────────┤├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐├────────┤├───┤     ┌───┐     ┌─────────────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──┤ Rz(-2.4832) ├»
               └──┬───┬──┘└────┘└─────────────┘└────┘└─────────┘└───┘└────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬────┘»
     qc_2 -> 2 ───┤ X ├─────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├─────┤ X ├─────»
                  ├───┤              ┌───┐                                          └───┘     └───┘     └─┬─┘     »
ancilla_0 -> 3 ───┤ X ├─────■────────┤ X ├────────────────────────────────────────────────────────────────■───────»
                  └─┬─┘   ┌─┴─┐      └─┬─┘                                                                        »
     qc_3 -> 4 ─────■─────┤ X ├────────■──────────────────────────────────────────────────────────────────────────»
                          └───┘                                                                                   »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                                      ┌───┐     ┌───┐           ┌───┐┌──────────┐                                   »
«     qc_0 -> 0 ────────────────■──────┤ X ├──■──┤ X ├─────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────────────»
«                               │      └─┬─┘  │  └─┬─┘   ┌─┴─┐   └─┬─┘└──────────┘                              ┌───┐»
«     qc_1 -> 1 ────────────────┼────────┼────┼────■─────┤ X ├─────■────────────────────────────────────────────┤ X ├»
«               ┌─────────┐   ┌─┴─┐      │  ┌─┴─┐┌───┐┌──┴───┴──┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘»
«     qc_2 -> 2 ┤ Rz(1.9) ├───┤ X ├──────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               └──┬───┬──┘┌──┴───┴───┐     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«ancilla_0 -> 3 ───┤ X ├───┤ Rz(-1.9) ├────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                  └───┘   └──────────┘                                           └───┘     └───┘└─────────────┘     »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                               »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
