{'00110': 41, '01111': 1185, '01101': 565, '11000': 27, '01001': 1076, '11101': 47, '00011': 138, '01000': 244, '00000': 62, '01011': 570, '10111': 26, '11001': 108, '00001': 211, '01010': 180, '11111': 111, '01110': 224, '00111': 174, '10011': 18, '11110': 33, '10110': 5, '01100': 193, '00010': 52, '10101': 16, '00101': 117, '11011': 56, '00100': 41, '10010': 4, '10001': 23, '11100': 21, '10100': 5, '11010': 21, '10000': 6}
results end
45
global phase: 5.5354
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐  ┌──────────┐ ┌───┐┌────────┐┌───┐   ┌───┐    »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├──┤ Rz(5π/2) ├─┤ X ├┤ Rz(-π) ├┤ X ├───┤ X ├────»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘  └──────────┘ └─┬─┘├────────┤├───┤   └─┬─┘    »
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├──────────────────────────────■──┤ Rz(-π) ├┤ X ├─────┼──────»
               └──┬───┬──┘└────┘      └──┬───┬──┘                                 └────────┘└───┘     │      »
     qc_2 -> 2 ───┤ X ├─────■────────────┤ X ├────────────■───────────────────────────────────────────■──────»
                  └───┘     │            └─┬─┘            │                  ┌───┐          ┌───┐┌──────────┐»
ancilla_0 -> 3 ─────────────┼──────────────┼──────────────┼──────────────────┤ X ├────■─────┤ X ├┤ Rz(-1.9) ├»
                          ┌─┴─┐            │            ┌─┴─┐ ┌─────────────┐└─┬─┘  ┌─┴─┐   └─┬─┘└──────────┘»
     qc_3 -> 4 ───────────┤ X ├────────────■────────────┤ X ├─┤ Rz(-2.4832) ├──■────┤ X ├─────■──────────────»
                          └───┘                         └───┘ └─────────────┘       └───┘                    »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«               ┌─────────┐                                                                     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ Rz(1.9) ├─────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └─────────┘     ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«                ┌────────┐┌───┐└─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─┤ Rz(-π) ├┤ X ├──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                └────────┘└───┘     └───────┘     └──────────┘                     └──────────┘                     »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_1 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
