{'01111': 1219, '01101': 489, '01000': 326, '11100': 94, '01010': 173, '00111': 211, '01100': 1049, '01110': 465, '11010': 13, '00110': 110, '00100': 186, '11000': 41, '01011': 304, '11110': 65, '01001': 152, '00101': 115, '11101': 43, '00000': 105, '00010': 69, '00001': 56, '11111': 109, '10011': 5, '10100': 20, '11001': 14, '11011': 41, '10010': 5, '10101': 10, '00011': 73, '10111': 20, '10110': 9, '10001': 6, '10000': 3}
results end
42
global phase: 2.3938
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               ├─────────┤     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘├────────┤├───┤┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├»
               └──┬───┬──┘┌────┴────┴───┐      └─────────┘       ┌───┐                  └────────┘└───┘└───┘     └───┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■─────────────────────────────────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐                                       »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├───────────────────────────────────────»
                                                  └───┘                   └───┘                                       »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                                           ┌───┐┌─────────┐┌───┐                                                 »
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────────────────────»
«               ┌───┐┌─────────┐            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 1 ┤ X ├┤ Rz(1.9) ├──────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└──┬───┬──┘┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                ┌───┐»
«     qc_1 -> 0 ──■────────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐   ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
