{'00000': 174, '00001': 143, '10000': 5, '10001': 1, '10010': 3, '10011': 2, '10100': 1, '10110': 2, '10111': 1, '11000': 8, '11001': 5, '11010': 18, '11011': 4, '11100': 2, '11101': 6, '11110': 1, '11111': 7, '00010': 245, '00011': 102, '00100': 117, '00101': 118, '00110': 112, '00111': 157, '01000': 634, '01001': 323, '01010': 1024, '01011': 403, '01100': 421, '01101': 425, '01110': 544, '01111': 592}
results end
48
global phase: 5.5354
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■───────»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘├────────┤├───┤┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├┤ X ├»
               └──┬───┬──┘└────┘      └──┬───┬──┘                              └────────┘└───┘└───┘     └───┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├─────■────────────┤ X ├────────────■────────────────────────────────────────────────────■──»
                  └───┘   ┌─┴─┐          └─┬─┘          ┌─┴─┐ ┌─────────┐                                         »
     qc_3 -> 3 ───────────┤ X ├────────────■────────────┤ X ├─┤ Rz(1.9) ├─────────────────────────────────────────»
                          └───┘                         └───┘ └─────────┘                                         »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                               ┌───┐          ┌───┐            ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ────────────────┤ X ├──────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────»
«               ┌─────────┐     └─┬─┘          └─┬─┘            └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├───────┼──────────────┼────────────────┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └┬────────┤┌───┐  │  ┌────────┐  │  ┌──────────┐  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─┤ Rz(-π) ├┤ X ├──■──┤ Rz(-π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                └────────┘└───┘     └────────┘     └──────────┘                     └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              ┌───┐»
«     qc_1 -> 0 ──────────────────■────────────────────■────────────────────────────────────────────────────■──┤ X ├»
«                 ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐                            │  └─┬─┘»
«     qc_0 -> 1 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────┼────┼──»
«               ┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐  │  »
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
«               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────■───────────────■────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                    ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐                        »
«     qc_1 -> 0 ──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├────────────────────────»
«                 │  └─────────┘   └────┘  └──────────────────────┘     └────┘    └──────────┘                        »
«     qc_0 -> 1 ──┼───────────────────────────────────────────────────────────────────────────────────────────────────»
«               ┌─┴─┐   ┌───┐   ┌─────────┐         ┌───┐          ┌─────────────┐   ┌────┐       ┌─────────────┐     »
«     qc_2 -> 2 ┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───────┤ Rz(-2.7416) ├─────»
«               └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   ┌───┴─────────────┴────┐»
«     qc_3 -> 3 ──────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───┤ Rz(3.54159265358979) ├»
«                                                                    └─────────┘     └────┘   └──────────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
