{'00000': 138, '00001': 181, '10001': 1, '10101': 1, '10110': 1, '11000': 9, '11001': 9, '11010': 6, '11011': 4, '11100': 8, '11101': 1, '11110': 10, '11111': 5, '00010': 98, '00011': 122, '00100': 111, '00101': 93, '00110': 125, '00111': 118, '01000': 697, '01001': 923, '01010': 355, '01011': 536, '01100': 451, '01101': 311, '01110': 531, '01111': 755}
results end
47
global phase: 2.3938
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘├────────┤├───┤  │  └─┬─┘  │  »
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π) ├┤ X ├──┼────┼────┼──»
               └──┬───┬──┘└────┘      └─────────┘                              └────────┘└───┘┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ───┤ X ├───────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
                  └───┘                                                                       └───┘     └───┘»
     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«               ┌─────────┐                                                                                   »
«     qc_1 -> 0 ┤ Rz(1.9) ├───────────────────────────────────────────────────────────────────────────────────»
«               └─────────┘                               ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──────────────────────────────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                  ┌───┐   ┌─────────┐          ┌───┐     └─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├───┤ Rz(1.9) ├───────■──┤ X ├──■────■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«                  └─┬─┘   └┬────────┤┌───┐┌─┴─┐└─┬─┘┌─┴─┐     └───────┘     └──────────┘                     »
«     qc_3 -> 3 ─────■──────┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├────────────────────────────────────────────────────»
«                           └────────┘└───┘└───┘     └───┘                                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                                                                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
